;;;0
21;41;2;-0.4333404540740826
21;41;3;0.0
21;41;4;-2.3156587758421665e-11
21;41;5;-0.9387657178381603
21;41;6;0.0
21;41;7;-0.46461519650177585
21;41;8;0.0
22;41;1;-2.091291586201579e-09
22;41;2;-1.040885644864543e-09
22;41;3;-0.8482712317376393
22;41;4;-9.876544027065393e-12
22;41;5;-1.0123109017712295e-09
22;41;6;0.0
22;41;7;-7.545228044839147e-10
22;41;8;0.0
23;41;1;0.0
23;41;2;0.0
23;41;3;0.0
23;41;4;0.0
23;41;5;0.0
23;41;6;0.0
23;41;7;0.0
23;41;8;0.0
24;41;1;0.0
24;41;2;0.0
24;41;3;0.0
24;41;4;0.0
24;41;5;0.0
24;41;6;0.0
24;41;7;0.0
24;41;8;0.0
25;41;1;0.0
25;41;2;0.0
25;41;3;0.0
25;41;4;0.0
25;41;5;0.0
25;41;6;0.0
25;41;7;0.0
25;41;8;0.0
26;41;1;0.0
26;41;2;0.0
26;41;3;0.0
26;41;4;0.0
26;41;5;0.0
26;41;6;0.0
26;41;7;0.0
26;41;8;0.0
27;41;1;0.0
27;41;2;0.0
27;41;3;0.0
27;41;4;0.0
27;41;5;0.0
27;41;6;0.0
27;41;7;0.0
27;41;8;0.0
28;41;1;0.0
28;41;2;0.0
28;41;3;0.0
28;41;4;0.0
28;41;5;0.0
28;41;6;0.0
28;41;7;0.0
28;41;8;0.0
29;41;1;0.0
29;41;2;0.0
29;41;3;0.0
29;41;4;0.0
29;41;5;0.0
29;41;6;0.0
29;41;7;0.0
29;41;8;0.0
30;41;1;0.0
30;41;2;0.0
30;41;3;0.0
30;41;4;0.0
30;41;5;0.0
30;41;6;0.0
30;41;7;0.0
30;41;8;0.0
31;41;1;0.0
31;41;2;0.0
31;41;3;0.0
31;41;4;-1.5988745693075646e-12
31;41;5;0.0
31;41;6;0.0
31;41;7;0.0
31;41;8;0.0
32;41;1;0.0
32;41;2;0.0
32;41;3;0.0
32;41;4;0.0
32;41;5;0.0
32;41;6;0.0
32;41;7;0.0
32;41;8;0.0
33;41;1;0.0
33;41;2;0.0
33;41;3;0.0
33;41;4;0.0
33;41;5;0.0
33;41;6;0.0
33;41;7;0.0
33;41;8;0.0
34;41;1;0.0
34;41;2;0.0
34;41;3;0.0
34;41;4;-3.5623601727251526e-12
34;41;5;0.0
34;41;6;0.0
34;41;7;0.0
34;41;8;0.0
35;41;1;0.0
35;41;2;0.0
35;41;3;0.0
35;41;4;0.0
35;41;5;0.0
35;41;6;0.0
35;41;7;0.0
35;41;8;0.0
36;41;1;0.0
36;41;2;0.0
36;41;3;0.0
36;41;4;0.0
36;41;5;0.0
36;41;6;0.0
36;41;7;0.0
36;41;8;0.0
37;41;1;0.0
37;41;2;0.0
37;41;3;0.0
37;41;4;0.0
37;41;5;0.0
37;41;6;0.0
37;41;7;0.0
37;41;8;0.0
38;41;1;0.0
38;41;2;0.0
38;41;3;0.0
38;41;4;-2.018943738249933e-12
38;41;5;0.0
38;41;6;0.0
38;41;7;0.0
38;41;8;0.0
39;41;1;0.0
39;41;2;0.0
39;41;3;0.0
39;41;4;0.0
39;41;5;0.0
39;41;6;0.0
39;41;7;0.0
39;41;8;0.0
40;41;1;0.0
40;41;2;0.0
40;41;3;0.0
40;41;4;0.0
40;41;5;0.0
40;41;6;0.0
40;41;7;0.0
40;41;8;0.0
41;41;1;0.0
41;41;2;0.0
41;41;3;0.0
41;41;4;0.0
41;41;5;0.0
41;41;6;0.0
41;41;7;-2.1911037858052455e-12
41;41;8;0.0
42;41;1;0.0
42;41;2;0.0
42;41;3;0.0
42;41;4;0.0
42;41;5;0.0
42;41;6;0.0
42;41;7;0.0
42;41;8;0.0
43;41;1;0.0
43;41;2;0.0
43;41;3;0.0
43;41;4;0.0
43;41;5;0.0
43;41;6;0.0
43;41;7;0.0
43;41;8;0.0
44;41;1;0.0
44;41;2;0.0
44;41;3;0.0
44;41;4;0.0
44;41;5;0.0
44;41;6;0.0
44;41;7;0.0
44;41;8;0.0
45;41;1;-2.5142427199277882e-12
45;41;2;0.0
45;41;3;0.0
45;41;4;0.0
45;41;5;0.0
45;41;6;0.0
45;41;7;0.0
45;41;8;0.0
46;41;1;0.0
46;41;2;0.0
46;41;3;0.0
46;41;4;0.0
46;41;5;0.0
46;41;6;0.0
46;41;7;0.0
46;41;8;0.0
47;41;1;0.0
47;41;2;-0.23052772759643148
47;41;3;0.0
47;41;4;-5.631187187551902
47;41;5;-0.4590854153661778
47;41;6;0.0
47;41;7;-0.22875618267545755
47;41;8;0.0
48;41;1;0.0
48;41;2;0.0
48;41;3;0.0
48;41;4;0.0
48;41;5;0.0
48;41;6;0.0
48;41;7;0.0
48;41;8;0.0
49;41;1;0.0
49;41;2;-1.4630772699747937e-12
49;41;3;0.0
49;41;4;0.0
49;41;5;0.0
49;41;6;0.0
49;41;7;0.0
49;41;8;0.0
50;41;1;0.0
50;41;2;0.0
50;41;3;0.0
50;41;4;-2.7267189960741355e-12
50;41;5;0.0
50;41;6;0.0
50;41;7;0.0
50;41;8;0.0
51;41;1;0.0
51;41;2;0.0
51;41;3;0.0
51;41;4;0.0
51;41;5;0.0
51;41;6;0.0
51;41;7;0.0
51;41;8;0.0
52;41;1;0.0
52;41;2;0.0
52;41;3;0.0
52;41;4;-8.27409862964296
52;41;5;0.0
52;41;6;-4.488131506353245
52;41;7;0.0
52;41;8;-0.10852054655149085
53;41;1;0.0
53;41;2;0.0
53;41;3;0.0
53;41;4;0.0
53;41;5;0.0
53;41;6;0.0
53;41;7;0.0
53;41;8;0.0
54;41;1;0.0
54;41;2;0.0
54;41;3;0.0
54;41;4;-2.5167758881821225e-12
54;41;5;0.0
54;41;6;0.0
54;41;7;0.0
54;41;8;0.0
55;41;1;0.0
55;41;2;0.0
55;41;3;0.0
55;41;4;-37.99999999995223
55;41;5;0.0
55;41;6;0.0
55;41;7;0.0
55;41;8;0.0
56;41;1;0.0
56;41;2;0.0
56;41;3;0.0
56;41;4;0.0
56;41;5;0.0
56;41;6;0.0
56;41;7;0.0
56;41;8;0.0
57;41;1;0.0
57;41;2;0.0
57;41;3;0.0
57;41;4;-1.9081093979365936e-12
57;41;5;0.0
57;41;6;0.0
57;41;7;0.0
57;41;8;0.0
58;41;1;-0.27100547035809264
58;41;2;0.0
58;41;3;0.0
58;41;4;-6.928994528450431
58;41;5;0.0
58;41;6;0.0
58;41;7;0.0
58;41;8;0.0
59;41;1;0.0
59;41;2;0.0
59;41;3;0.0
59;41;4;0.0
59;41;5;0.0
59;41;6;0.0
59;41;7;0.0
59;41;8;0.0
1;42;1;0.0
1;42;2;0.0
1;42;3;0.0
1;42;4;-1.842371412644657e-12
1;42;5;0.0
1;42;6;0.0
1;42;7;0.0
1;42;8;0.0
2;42;1;0.0
2;42;2;0.0
2;42;3;0.0
2;42;4;0.0
2;42;5;0.0
2;42;6;0.0
2;42;7;0.0
2;42;8;0.0
3;42;1;0.0
3;42;2;0.0
3;42;3;0.0
3;42;4;0.0
3;42;5;0.0
3;42;6;0.0
3;42;7;0.0
3;42;8;0.0
4;42;1;0.0
4;42;2;0.0
4;42;3;0.0
4;42;4;0.0
4;42;5;0.0
4;42;6;0.0
4;42;7;0.0
4;42;8;0.0
5;42;1;0.0
5;42;2;0.0
5;42;3;0.0
5;42;4;0.0
5;42;5;0.0
5;42;6;0.0
5;42;7;0.0
5;42;8;0.0
6;42;1;0.0
6;42;2;0.0
6;42;3;0.0
6;42;4;0.0
6;42;5;0.0
6;42;6;0.0
6;42;7;0.0
6;42;8;0.0
7;42;1;0.0
7;42;2;0.0
7;42;3;0.0
7;42;4;0.0
7;42;5;0.0
7;42;6;0.0
7;42;7;0.0
7;42;8;0.0
8;42;1;0.0
8;42;2;0.0
8;42;3;0.0
8;42;4;-1.0711966526542753e-13
8;42;5;0.0
8;42;6;0.0
8;42;7;0.0
8;42;8;0.0
9;42;1;0.0
9;42;2;0.0
9;42;3;0.0
9;42;4;0.0
9;42;5;0.0
9;42;6;0.0
9;42;7;0.0
9;42;8;0.0
10;42;1;0.0
10;42;2;0.0
10;42;3;0.0
10;42;4;0.0
10;42;5;0.0
10;42;6;0.0
10;42;7;0.0
10;42;8;0.0
11;42;1;0.0
11;42;2;0.0
11;42;3;0.0
11;42;4;0.0
11;42;5;0.0
11;42;6;0.0
11;42;7;0.0
11;42;8;0.0
12;42;1;0.0
12;42;2;0.0
12;42;3;0.0
12;42;4;0.0
12;42;5;0.0
12;42;6;0.0
12;42;7;0.0
12;42;8;0.0
13;42;1;0.0
13;42;2;0.0
13;42;3;0.0
13;42;4;0.0
13;42;5;0.0
13;42;6;0.0
13;42;7;0.0
13;42;8;0.0
14;42;1;0.0
14;42;2;0.0
14;42;3;0.0
14;42;4;0.0
14;42;5;0.0
14;42;6;0.0
14;42;7;0.0
14;42;8;0.0
15;42;1;0.0
15;42;2;0.0
15;42;3;0.0
15;42;4;0.0
15;42;5;0.0
15;42;6;0.0
15;42;7;0.0
15;42;8;0.0
16;42;1;0.0
16;42;2;0.0
16;42;3;0.0
16;42;4;0.0
16;42;5;0.0
16;42;6;0.0
16;42;7;0.0
16;42;8;0.0
17;42;1;-1.4907186596246902e-11
17;42;2;-5.18363960450659e-10
17;42;3;0.0
17;42;4;-14.199999903755597
17;42;5;-3.3062113983736616e-10
17;42;6;0.0
17;42;7;-4.945961830120183e-10
17;42;8;0.0
18;42;1;-0.5076405571802232
18;42;2;0.0
18;42;3;0.0
18;42;4;-12.096137524346815
18;42;5;0.0
18;42;6;0.0
18;42;7;0.0
18;42;8;0.0
19;42;1;0.0
19;42;2;0.0
19;42;3;0.0
19;42;4;0.0
19;42;5;-4.578078762012679e-12
19;42;6;0.0
19;42;7;0.0
19;42;8;0.0
20;42;1;0.0
20;42;2;0.0
20;42;3;-2.692027855137696e-12
20;42;4;0.0
20;42;5;0.0
20;42;6;0.0
20;42;7;0.0
20;42;8;0.0
21;42;1;-3.793010248015216
21;42;2;-0.48237814936451073
21;42;3;0.0
21;42;4;-1.865174681370263e-11
21;42;5;-0.834456286331785
21;42;6;0.0
21;42;7;-0.32463871010177614
21;42;8;0.0
22;42;1;-2.6592505555288856e-09
22;42;2;-7.210189880567147e-10
22;42;3;-0.8482712325736537
22;42;4;-9.912071163853398e-12
22;42;5;-1.710451780212452e-10
22;42;6;0.0
22;42;7;-5.900574238832179e-10
22;42;8;0.0
23;42;1;0.0
23;42;2;0.0
23;42;3;0.0
23;42;4;0.0
23;42;5;0.0
23;42;6;0.0
23;42;7;0.0
23;42;8;0.0
24;42;1;0.0
24;42;2;0.0
24;42;3;0.0
24;42;4;0.0
24;42;5;0.0
24;42;6;0.0
24;42;7;0.0
24;42;8;0.0
25;42;1;0.0
25;42;2;0.0
25;42;3;0.0
25;42;4;0.0
25;42;5;0.0
25;42;6;0.0
25;42;7;0.0
25;42;8;0.0
26;42;1;0.0
26;42;2;0.0
26;42;3;0.0
26;42;4;0.0
26;42;5;0.0
26;42;6;-2.1543355573873474e-12
26;42;7;0.0
26;42;8;0.0
27;42;1;0.0
27;42;2;0.0
27;42;3;0.0
27;42;4;0.0
27;42;5;0.0
27;42;6;0.0
27;42;7;0.0
27;42;8;0.0
28;42;1;0.0
28;42;2;0.0
28;42;3;0.0
28;42;4;0.0
28;42;5;0.0
28;42;6;0.0
28;42;7;0.0
28;42;8;0.0
29;42;1;0.0
29;42;2;0.0
29;42;3;0.0
29;42;4;0.0
29;42;5;0.0
29;42;6;0.0
29;42;7;0.0
29;42;8;0.0
30;42;1;0.0
30;42;2;0.0
30;42;3;0.0
30;42;4;0.0
30;42;5;0.0
30;42;6;0.0
30;42;7;0.0
30;42;8;0.0
31;42;1;0.0
31;42;2;0.0
31;42;3;0.0
31;42;4;-2.4452734341661424e-12
31;42;5;0.0
31;42;6;0.0
31;42;7;0.0
31;42;8;0.0
32;42;1;0.0
32;42;2;0.0
32;42;3;0.0
32;42;4;0.0
32;42;5;0.0
32;42;6;0.0
32;42;7;0.0
32;42;8;0.0
33;42;1;0.0
33;42;2;0.0
33;42;3;0.0
33;42;4;0.0
33;42;5;0.0
33;42;6;0.0
33;42;7;0.0
33;42;8;0.0
34;42;1;0.0
34;42;2;0.0
34;42;3;0.0
34;42;4;-2.2644844901547164e-12
34;42;5;0.0
34;42;6;0.0
34;42;7;0.0
34;42;8;0.0
35;42;1;0.0
35;42;2;0.0
35;42;3;0.0
35;42;4;0.0
35;42;5;0.0
35;42;6;0.0
35;42;7;0.0
35;42;8;0.0
36;42;1;0.0
36;42;2;0.0
36;42;3;0.0
36;42;4;0.0
36;42;5;0.0
36;42;6;0.0
36;42;7;0.0
36;42;8;0.0
37;42;1;0.0
37;42;2;0.0
37;42;3;0.0
37;42;4;0.0
37;42;5;0.0
37;42;6;0.0
37;42;7;0.0
37;42;8;0.0
38;42;1;0.0
38;42;2;0.0
38;42;3;0.0
38;42;4;-1.9350837650427326e-12
38;42;5;0.0
38;42;6;0.0
38;42;7;0.0
38;42;8;0.0
39;42;1;0.0
39;42;2;0.0
39;42;3;0.0
39;42;4;0.0
39;42;5;0.0
39;42;6;0.0
39;42;7;0.0
39;42;8;0.0
40;42;1;0.0
40;42;2;0.0
40;42;3;0.0
40;42;4;0.0
40;42;5;0.0
40;42;6;0.0
40;42;7;0.0
40;42;8;0.0
41;42;1;0.0
41;42;2;0.0
41;42;3;0.0
41;42;4;0.0
41;42;5;0.0
41;42;6;0.0
41;42;7;-3.945369130533055e-12
41;42;8;0.0
42;42;1;0.0
42;42;2;0.0
42;42;3;0.0
42;42;4;0.0
42;42;5;0.0
42;42;6;0.0
42;42;7;0.0
42;42;8;0.0
43;42;1;0.0
43;42;2;0.0
43;42;3;0.0
43;42;4;0.0
43;42;5;0.0
43;42;6;0.0
43;42;7;0.0
43;42;8;0.0
44;42;1;0.0
44;42;2;0.0
44;42;3;0.0
44;42;4;0.0
44;42;5;0.0
44;42;6;0.0
44;42;7;0.0
44;42;8;0.0
45;42;1;-3.2476778012899798e-12
45;42;2;0.0
45;42;3;0.0
45;42;4;0.0
45;42;5;0.0
45;42;6;0.0
45;42;7;0.0
45;42;8;0.0
46;42;1;0.0
46;42;2;0.0
46;42;3;0.0
46;42;4;0.0
46;42;5;0.0
46;42;6;0.0
46;42;7;0.0
46;42;8;0.0
47;42;1;0.0
47;42;2;-0.18149003423670518
47;42;3;0.0
47;42;4;-4.391132059509058
47;42;5;-0.5633948503381049
47;42;6;0.0
47;42;7;-0.36873267097044204
47;42;8;0.0
48;42;1;0.0
48;42;2;0.0
48;42;3;0.0
48;42;4;0.0
48;42;5;0.0
48;42;6;0.0
48;42;7;0.0
48;42;8;0.0
49;42;1;0.0
49;42;2;-3.3883307969560186e-12
49;42;3;0.0
49;42;4;0.0
49;42;5;0.0
49;42;6;0.0
49;42;7;0.0
49;42;8;0.0
50;42;1;0.0
50;42;2;0.0
50;42;3;0.0
50;42;4;-3.08916748488051e-12
50;42;5;0.0
50;42;6;0.0
50;42;7;0.0
50;42;8;0.0
51;42;1;0.0
51;42;2;0.0
51;42;3;0.0
51;42;4;0.0
51;42;5;0.0
51;42;6;0.0
51;42;7;0.0
51;42;8;0.0
52;42;1;0.0
52;42;2;0.0
52;42;3;0.0
52;42;4;-8.274098629938566
52;42;5;0.0
52;42;6;-4.488131506699286
52;42;7;0.0
52;42;8;-0.10852054788576043
53;42;1;0.0
53;42;2;0.0
53;42;3;0.0
53;42;4;0.0
53;42;5;0.0
53;42;6;0.0
53;42;7;0.0
53;42;8;0.0
54;42;1;0.0
54;42;2;0.0
54;42;3;0.0
54;42;4;-2.4472397565321874e-12
54;42;5;0.0
54;42;6;0.0
54;42;7;0.0
54;42;8;0.0
55;42;1;0.0
55;42;2;0.0
55;42;3;0.0
55;42;4;-37.999999999976694
55;42;5;0.0
55;42;6;0.0
55;42;7;0.0
55;42;8;0.0
56;42;1;0.0
56;42;2;0.0
56;42;3;0.0
56;42;4;0.0
56;42;5;0.0
56;42;6;0.0
56;42;7;0.0
56;42;8;0.0
57;42;1;0.0
57;42;2;0.0
57;42;3;0.0
57;42;4;-1.855076835827441e-12
57;42;5;0.0
57;42;6;0.0
57;42;7;0.0
57;42;8;0.0
58;42;1;-0.39561627131188715
58;42;2;0.0
58;42;3;0.0
58;42;4;-6.80438372855118
58;42;5;0.0
58;42;6;0.0
58;42;7;0.0
58;42;8;0.0
59;42;1;0.0
59;42;2;0.0
59;42;3;0.0
59;42;4;0.0
59;42;5;0.0
59;42;6;0.0
59;42;7;0.0
59;42;8;0.0
1;43;1;0.0
1;43;2;0.0
1;43;3;0.0
1;43;4;-2.494496028504033e-12
1;43;5;0.0
1;43;6;0.0
1;43;7;0.0
1;43;8;0.0
2;43;1;0.0
2;43;2;0.0
2;43;3;0.0
2;43;4;0.0
2;43;5;0.0
2;43;6;0.0
2;43;7;0.0
2;43;8;0.0
3;43;1;0.0
3;43;2;0.0
3;43;3;0.0
3;43;4;0.0
3;43;5;0.0
3;43;6;0.0
3;43;7;0.0
3;43;8;0.0
4;43;1;0.0
4;43;2;0.0
4;43;3;0.0
4;43;4;0.0
4;43;5;0.0
4;43;6;0.0
4;43;7;0.0
4;43;8;0.0
5;43;1;0.0
5;43;2;0.0
5;43;3;0.0
5;43;4;0.0
5;43;5;0.0
5;43;6;0.0
5;43;7;0.0
5;43;8;0.0
6;43;1;0.0
6;43;2;0.0
6;43;3;0.0
6;43;4;0.0
6;43;5;0.0
6;43;6;0.0
6;43;7;0.0
6;43;8;0.0
7;43;1;0.0
7;43;2;0.0
7;43;3;0.0
7;43;4;0.0
7;43;5;0.0
7;43;6;0.0
7;43;7;0.0
7;43;8;0.0
8;43;1;0.0
8;43;2;0.0
8;43;3;0.0
8;43;4;0.0
8;43;5;0.0
8;43;6;0.0
8;43;7;0.0
8;43;8;0.0
9;43;1;0.0
9;43;2;0.0
9;43;3;0.0
9;43;4;0.0
9;43;5;0.0
9;43;6;0.0
9;43;7;0.0
9;43;8;0.0
10;43;1;0.0
10;43;2;0.0
10;43;3;0.0
10;43;4;0.0
10;43;5;0.0
10;43;6;0.0
10;43;7;0.0
10;43;8;0.0
11;43;1;0.0
11;43;2;0.0
11;43;3;0.0
11;43;4;0.0
11;43;5;0.0
11;43;6;0.0
11;43;7;0.0
11;43;8;0.0
12;43;1;0.0
12;43;2;0.0
12;43;3;0.0
12;43;4;0.0
12;43;5;0.0
12;43;6;0.0
12;43;7;0.0
12;43;8;0.0
13;43;1;0.0
13;43;2;0.0
13;43;3;0.0
13;43;4;0.0
13;43;5;0.0
13;43;6;0.0
13;43;7;0.0
13;43;8;0.0
14;43;1;0.0
14;43;2;0.0
14;43;3;0.0
14;43;4;0.0
14;43;5;0.0
14;43;6;0.0
14;43;7;0.0
14;43;8;0.0
15;43;1;0.0
15;43;2;0.0
15;43;3;0.0
15;43;4;0.0
15;43;5;0.0
15;43;6;0.0
15;43;7;0.0
15;43;8;0.0
16;43;1;0.0
16;43;2;0.0
16;43;3;0.0
16;43;4;0.0
16;43;5;0.0
16;43;6;0.0
16;43;7;0.0
16;43;8;0.0
17;43;1;-2.2305712832348945e-11
17;43;2;-1.8220504443063873e-09
17;43;3;0.0
17;43;4;-14.1999998410612
17;43;5;-1.2375550052305135e-09
17;43;6;0.0
17;43;7;-1.7517767194331761e-09
17;43;8;0.0
18;43;1;-0.5107555117184095
18;43;2;0.0
18;43;3;0.0
18;43;4;-12.093022570083324
18;43;5;0.0
18;43;6;0.0
18;43;7;0.0
18;43;8;0.0
19;43;1;0.0
19;43;2;0.0
19;43;3;0.0
19;43;4;0.0
19;43;5;-3.3829368683293214e-12
19;43;6;0.0
19;43;7;0.0
19;43;8;0.0
20;43;1;0.0
20;43;2;0.0
20;43;3;-3.2696874489263467e-12
20;43;4;0.0
20;43;5;0.0
20;43;6;0.0
20;43;7;0.0
20;43;8;0.0
21;43;1;-3.7750975983255506
21;43;2;-0.4272003642126134
21;43;3;0.0
21;43;4;-1.0118128557223827e-11
21;43;5;-0.8399380634220266
21;43;6;0.0
21;43;7;-0.2906308909562142
21;43;8;0.0
22;43;1;-3.4534540759800783e-09
22;43;2;-1.22415948933303e-09
22;43;3;-0.8482712329380351
22;43;4;-1.8253842881676974e-11
22;43;5;-3.517950375453438e-10
22;43;6;0.0
22;43;7;-1.2186859708546758e-09
22;43;8;0.0
23;43;1;0.0
23;43;2;0.0
23;43;3;0.0
23;43;4;0.0
23;43;5;0.0
23;43;6;0.0
23;43;7;0.0
23;43;8;0.0
24;43;1;0.0
24;43;2;0.0
24;43;3;0.0
24;43;4;0.0
24;43;5;0.0
24;43;6;0.0
24;43;7;0.0
24;43;8;0.0
25;43;1;0.0
25;43;2;0.0
25;43;3;0.0
25;43;4;0.0
25;43;5;0.0
25;43;6;0.0
25;43;7;0.0
25;43;8;0.0
26;43;1;0.0
26;43;2;0.0
26;43;3;0.0
26;43;4;0.0
26;43;5;0.0
26;43;6;0.0
26;43;7;0.0
26;43;8;0.0
27;43;1;0.0
27;43;2;0.0
27;43;3;0.0
27;43;4;0.0
27;43;5;0.0
27;43;6;0.0
27;43;7;0.0
27;43;8;0.0
28;43;1;0.0
28;43;2;0.0
28;43;3;0.0
28;43;4;0.0
28;43;5;0.0
28;43;6;0.0
28;43;7;0.0
28;43;8;0.0
29;43;1;0.0
29;43;2;0.0
29;43;3;0.0
29;43;4;0.0
29;43;5;0.0
29;43;6;0.0
29;43;7;0.0
29;43;8;0.0
30;43;1;0.0
30;43;2;0.0
30;43;3;0.0
30;43;4;0.0
30;43;5;0.0
30;43;6;0.0
30;43;7;0.0
30;43;8;0.0
31;43;1;0.0
31;43;2;0.0
31;43;3;0.0
31;43;4;-1.8237553988385084e-12
31;43;5;0.0
31;43;6;0.0
31;43;7;0.0
31;43;8;0.0
32;43;1;0.0
32;43;2;0.0
32;43;3;0.0
32;43;4;0.0
32;43;5;0.0
32;43;6;0.0
32;43;7;0.0
32;43;8;0.0
33;43;1;0.0
33;43;2;0.0
33;43;3;0.0
33;43;4;0.0
33;43;5;0.0
33;43;6;0.0
33;43;7;0.0
33;43;8;0.0
34;43;1;0.0
34;43;2;0.0
34;43;3;0.0
34;43;4;-4.115909926570716e-12
34;43;5;0.0
34;43;6;0.0
34;43;7;0.0
34;43;8;0.0
35;43;1;0.0
35;43;2;0.0
35;43;3;0.0
35;43;4;0.0
35;43;5;0.0
35;43;6;0.0
35;43;7;0.0
35;43;8;0.0
36;43;1;0.0
36;43;2;0.0
36;43;3;0.0
36;43;4;0.0
36;43;5;0.0
36;43;6;0.0
36;43;7;0.0
36;43;8;0.0
37;43;1;0.0
37;43;2;0.0
37;43;3;0.0
37;43;4;0.0
37;43;5;0.0
37;43;6;0.0
37;43;7;0.0
37;43;8;0.0
38;43;1;0.0
38;43;2;0.0
38;43;3;0.0
38;43;4;-2.0915855397056313e-12
38;43;5;0.0
38;43;6;0.0
38;43;7;0.0
38;43;8;0.0
39;43;1;0.0
39;43;2;0.0
39;43;3;0.0
39;43;4;0.0
39;43;5;0.0
39;43;6;0.0
39;43;7;0.0
39;43;8;0.0
40;43;1;0.0
40;43;2;0.0
40;43;3;0.0
40;43;4;0.0
40;43;5;0.0
40;43;6;0.0
40;43;7;0.0
40;43;8;0.0
41;43;1;0.0
41;43;2;0.0
41;43;3;0.0
41;43;4;0.0
41;43;5;0.0
41;43;6;0.0
41;43;7;-4.285869572420653e-12
41;43;8;0.0
42;43;1;0.0
42;43;2;0.0
42;43;3;0.0
42;43;4;0.0
42;43;5;0.0
42;43;6;0.0
42;43;7;0.0
42;43;8;0.0
43;43;1;0.0
43;43;2;0.0
43;43;3;0.0
43;43;4;0.0
43;43;5;0.0
43;43;6;0.0
43;43;7;0.0
43;43;8;0.0
44;43;1;0.0
44;43;2;0.0
44;43;3;0.0
44;43;4;0.0
44;43;5;0.0
44;43;6;0.0
44;43;7;0.0
44;43;8;0.0
45;43;1;-4.043009180385362e-12
45;43;2;0.0
45;43;3;0.0
45;43;4;0.0
45;43;5;0.0
45;43;6;0.0
45;43;7;0.0
45;43;8;0.0
46;43;1;0.0
46;43;2;0.0
46;43;3;0.0
46;43;4;0.0
46;43;5;0.0
46;43;6;0.0
46;43;7;0.0
46;43;8;0.0
47;43;1;0.0
47;43;2;-0.23666782118840324
47;43;3;0.0
47;43;4;-4.003050094492231
47;43;5;-0.5579130753227084
