;;;;0
1;37;90;1;0.0
1;37;90;2;0.0
1;37;91;1;0.0
1;37;91;2;0.0
1;37;92;1;0.0
1;37;92;2;0.0
1;37;93;1;0.0
1;37;93;2;0.0
1;37;94;1;0.0
1;37;94;2;0.0
1;37;95;1;0.0
1;37;95;2;0.0
1;37;96;1;0.0
1;37;96;2;0.0
1;37;97;1;0.0
1;37;97;2;0.0
1;37;98;1;0.0
1;37;98;2;0.0
1;37;99;1;0.0
1;37;99;2;0.0
1;37;100;1;0.0
1;37;100;2;0.0
1;37;101;1;0.0
1;37;101;2;0.0
1;37;102;1;0.0
1;37;102;2;0.0
1;37;103;1;0.0
1;37;103;2;0.0
1;37;104;1;0.0
1;37;104;2;0.0
1;37;105;1;0.0
1;37;105;2;0.0
1;37;106;1;0.0
1;37;106;2;0.0
1;37;107;1;0.0
1;37;107;2;0.0
1;37;108;1;0.0
1;37;108;2;0.0
1;37;109;1;0.0
1;37;109;2;0.0
1;37;110;1;0.0
1;37;110;2;0.0
1;37;111;1;0.0
1;37;111;2;0.0
1;37;112;1;0.0
1;37;112;2;0.0
1;37;113;1;0.0
1;37;113;2;0.0
1;37;114;1;0.0
1;37;114;2;0.0
1;37;115;1;0.0
1;37;115;2;0.0
1;37;116;1;0.0
1;37;116;2;0.0
1;37;117;1;0.0
1;37;117;2;0.0
1;37;118;1;0.0
1;37;118;2;0.0
1;37;119;1;0.0
1;37;119;2;0.0
1;37;120;1;0.0
1;37;120;2;0.0
1;37;121;1;-0.0
1;37;121;2;-0.0
1;37;122;1;0.0
1;37;122;2;0.0
1;37;123;1;0.0
1;37;123;2;0.0
1;37;124;1;0.0
1;37;124;2;0.0
1;37;125;1;0.0
1;37;125;2;0.0
1;37;126;1;0.0
1;37;126;2;0.0
1;37;127;1;0.0
1;37;127;2;0.0
1;37;128;1;0.0
1;37;128;2;0.0
1;37;129;1;0.0
1;37;129;2;-0.0
1;37;130;1;0.0
1;37;130;2;0.0
1;37;131;1;0.0
1;37;131;2;0.0
1;37;132;1;0.0
1;37;132;2;0.0
1;37;133;1;0.0
1;37;133;2;0.0
1;37;134;1;0.0
1;37;134;2;0.0
1;37;135;1;0.0
1;37;135;2;0.0
1;37;136;1;0.0
1;37;136;2;0.0
1;37;137;1;-0.0
1;37;137;2;0.0
1;37;138;1;0.0
1;37;138;2;0.0
1;37;139;1;0.0
1;37;139;2;0.0
1;37;140;1;0.0
1;37;140;2;0.0
1;37;141;1;0.0
1;37;141;2;0.0
1;37;142;1;0.0
1;37;142;2;0.0
1;37;143;1;0.0
1;37;143;2;0.0
1;37;144;1;0.0
1;37;144;2;0.0
1;37;145;1;0.0
1;37;145;2;-0.0
1;37;146;1;0.0
1;37;146;2;0.0
1;37;147;1;0.0
1;37;147;2;0.0
1;37;148;1;0.0
1;37;148;2;0.0
1;37;149;1;0.0
1;37;149;2;0.0
1;37;150;1;0.0
1;37;150;2;0.0
1;37;151;1;0.0
1;37;151;2;0.0
1;37;152;1;0.0
1;37;152;2;0.0
1;37;153;1;0.0
1;37;153;2;-0.0
1;37;154;1;0.0
1;37;154;2;0.0
1;37;155;1;0.0
1;37;155;2;0.0
1;37;156;1;0.0
1;37;156;2;0.0
1;37;157;1;0.0
1;37;157;2;0.0
1;37;158;1;0.0
1;37;158;2;0.0
1;37;159;1;0.0
1;37;159;2;0.0
1;37;160;1;0.0
1;37;160;2;0.0
1;37;161;1;-0.0
1;37;161;2;0.0
1;37;162;1;0.0
1;37;162;2;0.0
1;37;163;1;0.0
1;37;163;2;0.0
1;37;164;1;0.0
1;37;164;2;0.0
1;37;165;1;0.0
1;37;165;2;0.0
1;37;166;1;0.0
1;37;166;2;0.0
1;37;167;1;0.0
1;37;167;2;0.0
1;37;168;1;0.0
1;37;168;2;0.0
1;3;1;1;0.0
1;3;1;2;0.0
1;3;2;1;0.0
1;3;2;2;0.0
1;3;3;1;0.0
1;3;3;2;0.0
1;3;4;1;0.0
1;3;4;2;0.0
1;3;5;1;0.0
1;3;5;2;0.0
1;3;6;1;0.0
1;3;6;2;0.0
1;3;7;1;0.0
1;3;7;2;0.0
1;3;8;1;0.0
1;3;8;2;0.0
1;3;9;1;0.0
1;3;9;2;0.0
1;3;10;1;0.0
1;3;10;2;0.0
1;3;11;1;0.0
1;3;11;2;0.0
1;3;12;1;0.0
1;3;12;2;0.0
1;3;13;1;0.0
1;3;13;2;0.0
1;3;14;1;0.0
1;3;14;2;0.0
1;3;15;1;0.0
1;3;15;2;0.0
1;3;16;1;0.0
1;3;16;2;0.0
1;3;17;1;0.0
1;3;17;2;0.0
1;3;18;1;0.0
1;3;18;2;0.0
1;3;19;1;0.0
1;3;19;2;0.0
1;3;20;1;0.0
1;3;20;2;0.0
1;3;21;1;0.0
1;3;21;2;0.0
1;3;22;1;0.0
1;3;22;2;0.0
1;3;23;1;0.0
1;3;23;2;0.0
1;3;24;1;0.0
1;3;24;2;0.0
1;3;25;1;0.0
1;3;25;2;0.0
1;3;26;1;0.0
1;3;26;2;0.0
1;3;27;1;0.0
1;3;27;2;0.0
1;3;28;1;0.0
1;3;28;2;0.0
1;3;29;1;0.0
1;3;29;2;0.0
1;3;30;1;0.0
1;3;30;2;0.0
1;3;31;1;0.0
1;3;31;2;0.0
1;3;32;1;0.0
1;3;32;2;0.0
1;3;33;1;0.0
1;3;33;2;0.0
1;3;34;1;0.0
1;3;34;2;0.0
1;3;35;1;0.0
1;3;35;2;0.0
1;3;36;1;0.0
1;3;36;2;0.0
1;3;37;1;0.0
1;3;37;2;0.0
1;3;38;1;0.0
1;3;38;2;0.0
1;3;39;1;0.0
1;3;39;2;0.0
1;3;40;1;0.0
1;3;40;2;0.0
1;3;41;1;0.0
1;3;41;2;0.0
1;3;42;1;0.0
1;3;42;2;0.0
1;3;43;1;0.0
1;3;43;2;0.0
1;3;44;1;0.0
1;3;44;2;0.0
1;3;45;1;0.0
1;3;45;2;0.0
1;3;46;1;0.0
1;3;46;2;0.0
1;3;47;1;0.0
1;3;47;2;0.0
1;3;48;1;0.0
1;3;48;2;0.0
1;3;49;1;0.0
1;3;49;2;0.0
1;3;50;1;0.0
1;3;50;2;0.0
1;3;51;1;0.0
1;3;51;2;0.0
1;3;52;1;0.0
1;3;52;2;0.0
1;3;53;1;0.0
1;3;53;2;0.0
1;3;54;1;0.0
1;3;54;2;0.0
1;3;55;1;0.0
1;3;55;2;0.0
1;3;56;1;0.0
1;3;56;2;0.0
1;3;57;1;0.0
1;3;57;2;0.0
1;3;58;1;0.0
1;3;58;2;0.0
1;3;59;1;0.0
1;3;59;2;0.0
1;3;60;1;0.0
1;3;60;2;0.0
1;3;61;1;0.0
1;3;61;2;0.0
1;3;62;1;0.0
1;3;62;2;0.0
1;3;63;1;0.0
1;3;63;2;0.0
1;3;64;1;0.0
1;3;64;2;0.0
1;3;65;1;0.0
1;3;65;2;0.0
1;3;66;1;0.0
1;3;66;2;0.0
1;3;67;1;0.0
1;3;67;2;0.0
1;3;68;1;0.0
1;3;68;2;0.0
1;3;69;1;0.0
1;3;69;2;0.0
1;3;70;1;0.0
1;3;70;2;0.0
1;3;71;1;0.0
1;3;71;2;0.0
1;3;72;1;0.0
1;3;72;2;0.0
1;3;73;1;0.0
1;3;73;2;0.0
1;3;74;1;0.0
1;3;74;2;0.0
1;3;75;1;0.0
1;3;75;2;0.0
1;3;76;1;0.0
1;3;76;2;0.0
1;3;77;1;0.0
1;3;77;2;0.0
1;3;78;1;0.0
1;3;78;2;0.0
1;3;79;1;0.0
1;3;79;2;0.0
1;3;80;1;0.0
1;3;80;2;0.0
1;3;81;1;0.0
1;3;81;2;0.0
1;3;82;1;0.0
1;3;82;2;0.0
1;3;83;1;0.0
1;3;83;2;0.0
1;3;84;1;0.0
1;3;84;2;0.0
1;3;85;1;0.0
1;3;85;2;0.0
1;3;86;1;0.0
1;3;86;2;0.0
1;3;87;1;0.0
1;3;87;2;0.0
1;3;88;1;0.0
1;3;88;2;0.0
1;3;89;1;0.0
1;3;89;2;0.0
1;3;90;1;0.0
1;3;90;2;0.0
1;3;91;1;0.0
1;3;91;2;0.0
1;3;92;1;0.0
1;3;92;2;0.0
1;3;93;1;0.0
1;3;93;2;0.0
1;3;94;1;0.0
1;3;94;2;0.0
1;3;95;1;0.0
1;3;95;2;0.0
1;3;96;1;0.0
1;3;96;2;0.0
1;3;97;1;0.0
1;3;97;2;0.0
1;3;98;1;0.0
1;3;98;2;0.0
1;3;99;1;0.0
1;3;99;2;0.0
1;3;100;1;0.0
1;3;100;2;0.0
1;3;101;1;0.0
1;3;101;2;0.0
1;3;102;1;0.0
1;3;102;2;0.0
1;3;103;1;0.0
1;3;103;2;0.0
1;3;104;1;0.0
1;3;104;2;0.0
1;3;105;1;0.0
1;3;105;2;0.0
1;3;106;1;0.0
1;3;106;2;0.0
1;3;107;1;0.0
1;3;107;2;0.0
1;3;108;1;0.0
1;3;108;2;0.0
1;3;109;1;0.0
1;3;109;2;0.0
1;3;110;1;0.0
1;3;110;2;0.0
1;3;111;1;0.0
1;3;111;2;0.0
1;3;112;1;0.0
1;3;112;2;0.0
1;3;113;1;0.0
1;3;113;2;0.0
1;3;114;1;0.0
1;3;114;2;0.0
1;3;115;1;0.0
1;3;115;2;0.0
1;3;116;1;0.0
1;3;116;2;0.0
1;3;117;1;0.0
1;3;117;2;0.0
1;3;118;1;0.0
1;3;118;2;0.0
1;3;119;1;0.0
1;3;119;2;0.0
1;3;120;1;0.0
1;3;120;2;0.0
1;3;121;1;0.0
1;3;121;2;0.0
1;3;122;1;0.0
1;3;122;2;0.0
1;3;123;1;0.0
1;3;123;2;0.0
1;3;124;1;0.0
1;3;124;2;0.0
1;3;125;1;0.0
1;3;125;2;0.0
1;3;126;1;0.0
1;3;126;2;0.0
1;3;127;1;0.0
1;3;127;2;0.0
1;3;128;1;0.0
1;3;128;2;0.0
1;3;129;1;0.0
1;3;129;2;0.0
1;3;130;1;0.0
1;3;130;2;0.0
1;3;131;1;0.0
1;3;131;2;0.0
1;3;132;1;0.0
1;3;132;2;0.0
1;3;133;1;0.0
1;3;133;2;0.0
1;3;134;1;0.0
1;3;134;2;0.0
1;3;135;1;0.0
1;3;135;2;0.0
1;3;136;1;0.0
1;3;136;2;0.0
1;3;137;1;0.0
1;3;137;2;0.0
1;3;138;1;0.0
1;3;138;2;0.0
1;3;139;1;0.0
1;3;139;2;0.0
1;3;140;1;0.0
1;3;140;2;0.0
1;3;141;1;0.0
1;3;141;2;0.0
1;3;142;1;0.0
1;3;142;2;0.0
1;3;143;1;0.0
1;3;143;2;0.0
1;3;144;1;0.0
1;3;144;2;0.0
1;3;145;1;0.0
1;3;145;2;0.0
1;3;146;1;0.0
1;3;146;2;0.0
1;3;147;1;0.0
1;3;147;2;0.0
1;3;148;1;0.0
1;3;148;2;0.0
1;3;149;1;0.0
1;3;149;2;0.0
1;3;150;1;0.0
1;3;150;2;0.0
1;3;151;1;0.0
1;3;151;2;0.0
1;3;152;1;0.0
1;3;152;2;0.0
1;3;153;1;0.0
1;3;153;2;0.0
1;3;154;1;0.0
1;3;154;2;0.0
1;3;155;1;0.0
1;3;155;2;0.0
1;3;156;1;0.0
1;3;156;2;0.0
1;3;157;1;0.0
1;3;157;2;0.0
1;3;158;1;0.0
1;3;158;2;0.0
1;3;159;1;0.0
1;3;159;2;0.0
1;3;160;1;0.0
1;3;160;2;0.0
1;3;161;1;0.0
1;3;161;2;0.0
1;3;162;1;0.0
1;3;162;2;0.0
1;3;163;1;0.0
1;3;163;2;0.0
1;3;164;1;0.0
1;3;164;2;0.0
1;3;165;1;0.0
1;3;165;2;0.0
1;3;166;1;0.0
1;3;166;2;0.0
1;3;167;1;0.0
1;3;167;2;0.0
1;3;168;1;0.0
1;3;168;2;0.0
1;54;1;1;0.0
1;54;1;2;0.0
1;54;2;1;0.0
1;54;2;2;0.0
1;54;3;1;0.0
1;54;3;2;0.0
1;54;4;1;0.0
1;54;4;2;0.0
1;54;5;1;0.0
1;54;5;2;0.0
1;54;6;1;0.0
1;54;6;2;0.0
1;54;7;1;0.0
1;54;7;2;0.0
1;54;8;1;0.0
1;54;8;2;0.0
1;54;9;1;0.0
1;54;9;2;0.0
1;54;10;1;0.0
1;54;10;2;0.0
1;54;11;1;0.0
1;54;11;2;0.0
1;54;12;1;0.0
1;54;12;2;0.0
1;54;13;1;0.0
1;54;13;2;0.0
1;54;14;1;0.0
1;54;14;2;0.0
1;54;15;1;0.0
1;54;15;2;0.0
1;54;16;1;0.0
1;54;16;2;0.0
1;54;17;1;0.0
1;54;17;2;0.0
1;54;18;1;0.0
1;54;18;2;0.0
1;54;19;1;0.0
1;54;19;2;0.0
1;54;20;1;0.0
1;54;20;2;0.0
1;54;21;1;0.0
1;54;21;2;0.0
1;54;22;1;0.0
1;54;22;2;0.0
1;54;23;1;0.0
1;54;23;2;0.0
1;54;24;1;0.0
1;54;24;2;0.0
1;54;25;1;0.0
1;54;25;2;0.0
1;54;26;1;0.0
1;54;26;2;0.0
1;54;27;1;0.0
1;54;27;2;0.0
1;54;28;1;0.0
1;54;28;2;0.0
1;54;29;1;0.0
1;54;29;2;0.0
1;54;30;1;0.0
1;54;30;2;0.0
1;54;31;1;0.0
1;54;31;2;0.0
1;54;32;1;0.0
1;54;32;2;0.0
1;54;33;1;0.0
1;54;33;2;0.0
1;54;34;1;0.0
1;54;34;2;0.0
1;54;35;1;0.0
1;54;35;2;0.0
1;54;36;1;0.0
1;54;36;2;0.0
1;54;37;1;0.0
1;54;37;2;0.0
1;54;38;1;0.0
1;54;38;2;0.0
1;54;39;1;0.0
1;54;39;2;0.0
1;54;40;1;0.0
1;54;40;2;0.0
1;54;41;1;0.0
1;54;41;2;0.0
1;54;42;1;0.0
1;54;42;2;0.0
1;54;43;1;0.0
1;54;43;2;0.0
1;54;44;1;0.0
1;54;44;2;0.0
1;54;45;1;0.0
1;54;45;2;0.0
1;54;46;1;0.0
1;54;46;2;0.0
1;54;47;1;0.0
1;54;47;2;0.0
1;54;48;1;0.0
1;54;48;2;0.0
1;54;49;1;0.0
1;54;49;2;0.0
1;54;50;1;0.0
1;54;50;2;0.0
1;54;51;1;0.0
1;54;51;2;0.0
1;54;52;1;0.0
1;54;52;2;0.0
1;54;53;1;0.0
1;54;53;2;0.0
1;54;54;1;0.0
1;54;54;2;0.0
1;54;55;1;0.0
1;54;55;2;0.0
1;54;56;1;0.0
1;54;56;2;0.0
1;54;57;1;0.0
1;54;57;2;0.0
1;54;58;1;0.0
1;54;58;2;0.0
1;54;59;1;0.0
1;54;59;2;0.0
1;54;60;1;0.0
1;54;60;2;0.0
1;54;61;1;0.0
1;54;61;2;0.0
1;54;62;1;0.0
1;54;62;2;0.0
1;54;63;1;0.0
1;54;63;2;0.0
1;54;64;1;0.0
1;54;64;2;0.0
1;54;65;1;0.0
1;54;65;2;0.0
1;54;66;1;0.0
1;54;66;2;0.0
1;54;67;1;0.0
1;54;67;2;0.0
1;54;68;1;0.0
1;54;68;2;0.0
1;54;69;1;0.0
1;54;69;2;0.0
1;54;70;1;0.0
1;54;70;2;0.0
1;54;71;1;0.0
1;54;71;2;0.0
1;54;72;1;0.0
1;54;72;2;0.0
1;54;73;1;0.0
1;54;73;2;0.0
1;54;74;1;0.0
1;54;74;2;0.0
1;54;75;1;0.0
1;54;75;2;0.0
1;54;76;1;0.0
1;54;76;2;0.0
1;54;77;1;0.0
1;54;77;2;0.0
1;54;78;1;0.0
1;54;78;2;0.0
1;54;79;1;0.0
1;54;79;2;0.0
1;54;80;1;0.0
1;54;80;2;0.0
1;54;81;1;0.0
1;54;81;2;0.0
1;54;82;1;0.0
1;54;82;2;0.0
1;54;83;1;0.0
1;54;83;2;0.0
1;54;84;1;0.0
1;54;84;2;0.0
1;54;85;1;0.0
1;54;85;2;0.0
1;54;86;1;0.0
1;54;86;2;0.0
1;54;87;1;0.0
1;54;87;2;0.0
1;54;88;1;0.0
1;54;88;2;0.0
1;54;89;1;0.0
1;54;89;2;0.0
1;54;90;1;0.0
1;54;90;2;0.0
1;54;91;1;0.0
1;54;91;2;0.0
1;54;92;1;0.0
1;54;92;2;0.0
1;54;93;1;0.0
1;54;93;2;0.0
1;54;94;1;0.0
1;54;94;2;0.0
1;54;95;1;0.0
1;54;95;2;0.0
1;54;96;1;0.0
1;54;96;2;0.0
1;54;97;1;0.0
1;54;97;2;0.0
1;54;98;1;0.0
1;54;98;2;0.0
1;54;99;1;0.0
1;54;99;2;0.0
1;54;100;1;0.0
1;54;100;2;0.0
1;54;101;1;0.0
1;54;101;2;0.0
1;54;102;1;0.0
1;54;102;2;0.0
1;54;103;1;0.0
1;54;103;2;0.0
1;54;104;1;0.0
1;54;104;2;0.0
1;54;105;1;0.0
1;54;105;2;0.0
1;54;106;1;0.0
1;54;106;2;0.0
1;54;107;1;0.0
1;54;107;2;0.0
1;54;108;1;0.0
1;54;108;2;0.0
1;54;109;1;0.0
1;54;109;2;0.0
1;54;110;1;0.0
1;54;110;2;0.0
1;54;111;1;0.0
1;54;111;2;0.0
1;54;112;1;0.0
1;54;112;2;0.0
1;54;113;1;0.0
1;54;113;2;0.0
1;54;114;1;0.0
1;54;114;2;0.0
1;54;115;1;0.0
1;54;115;2;0.0
1;54;116;1;0.0
1;54;116;2;0.0
1;54;117;1;0.0
1;54;117;2;0.0
1;54;118;1;0.0
1;54;118;2;0.0
1;54;119;1;0.0
1;54;119;2;0.0
1;54;120;1;0.0
1;54;120;2;0.0
1;54;121;1;0.0
1;54;121;2;0.0
1;54;122;1;0.0
1;54;122;2;0.0
1;54;123;1;0.0
1;54;123;2;0.0
1;54;124;1;0.0
1;54;124;2;0.0
1;54;125;1;0.0
1;54;125;2;0.0
1;54;126;1;0.0
1;54;126;2;0.0
1;54;127;1;0.0
1;54;127;2;0.0
1;54;128;1;0.0
1;54;128;2;0.0
1;54;129;1;0.0
1;54;129;2;0.0
1;54;130;1;0.0
1;54;130;2;0.0
1;54;131;1;0.0
1;54;131;2;0.0
1;54;132;1;0.0
1;54;132;2;0.0
1;54;133;1;0.0
1;54;133;2;0.0
1;54;134;1;0.0
1;54;134;2;0.0
1;54;135;1;0.0
1;54;135;2;0.0
1;54;136;1;0.0
1;54;136;2;0.0
1;54;137;1;0.0
1;54;137;2;0.0
1;54;138;1;0.0
1;54;138;2;0.0
1;54;139;1;0.0
1;54;139;2;0.0
1;54;140;1;0.0
1;54;140;2;0.0
1;54;141;1;0.0
1;54;141;2;0.0
1;54;142;1;0.0
1;54;142;2;0.0
1;54;143;1;0.0
1;54;143;2;0.0
1;54;144;1;0.0
1;54;144;2;0.0
1;54;145;1;0.0
1;54;145;2;0.0
1;54;146;1;0.0
1;54;146;2;0.0
1;54;147;1;0.0
1;54;147;2;0.0
1;54;148;1;0.0
1;54;148;2;0.0
1;54;149;1;0.0
1;54;149;2;0.0
1;54;150;1;0.0
1;54;150;2;0.0
1;54;151;1;0.0
1;54;151;2;0.0
1;54;152;1;0.0
1;54;152;2;0.0
1;54;153;1;0.0
1;54;153;2;0.0
1;54;154;1;0.0
1;54;154;2;0.0
1;54;155;1;0.0
1;54;155;2;0.0
1;54;156;1;0.0
1;54;156;2;0.0
1;54;157;1;0.0
1;54;157;2;0.0
1;54;158;1;0.0
1;54;158;2;0.0
1;54;159;1;0.0
1;54;159;2;0.0
1;54;160;1;0.0
1;54;160;2;0.0
1;54;161;1;0.0
1;54;161;2;0.0
1;54;162;1;0.0
1;54;162;2;0.0
1;54;163;1;0.0
1;54;163;2;0.0
1;54;164;1;0.0
1;54;164;2;0.0
1;54;165;1;0.0
1;54;165;2;0.0
1;54;166;1;0.0
1;54;166;2;0.0
1;54;167;1;0.0
1;54;167;2;0.0
1;54;168;1;0.0
1;54;168;2;0.0
1;15;1;1;0.0
1;15;1;2;0.0
1;15;2;1;0.0
1;15;2;2;0.0
1;15;3;1;0.0
1;15;3;2;0.0
1;15;4;1;0.0
1;15;4;2;0.0
1;15;5;1;0.0
1;15;5;2;0.0
1;15;6;1;0.0
1;15;6;2;0.0
1;15;7;1;0.0
1;15;7;2;0.0
1;15;8;1;0.0
1;15;8;2;0.0
1;15;9;1;0.0
1;15;9;2;0.0
1;15;10;1;0.0
1;15;10;2;0.0
1;15;11;1;0.0
1;15;11;2;0.0
1;15;12;1;0.0
1;15;12;2;0.0
1;15;13;1;0.0
1;15;13;2;0.0
1;15;14;1;0.0
1;15;14;2;0.0
1;15;15;1;0.0
1;15;15;2;0.0
1;15;16;1;0.0
1;15;16;2;0.0
1;15;17;1;0.0
1;15;17;2;0.0
1;15;18;1;0.0
1;15;18;2;0.0
1;15;19;1;0.0
1;15;19;2;0.0
1;15;20;1;0.0
1;15;20;2;0.0
1;15;21;1;0.0
1;15;21;2;0.0
1;15;22;1;0.0
1;15;22;2;0.0
1;15;23;1;0.0
1;15;23;2;0.0
1;15;24;1;0.0
1;15;24;2;0.0
1;15;25;1;0.0
1;15;25;2;0.0
1;15;26;1;0.0
1;15;26;2;0.0
1;15;27;1;0.0
1;15;27;2;0.0
1;15;28;1;0.0
1;15;28;2;0.0
1;15;29;1;0.0
1;15;29;2;0.0
1;15;30;1;0.0
1;15;30;2;0.0
1;15;31;1;0.0
1;15;31;2;0.0
1;15;32;1;0.0
1;15;32;2;0.0
1;15;33;1;0.0
1;15;33;2;0.0
1;15;34;1;0.0
1;15;34;2;0.0
1;15;35;1;0.0
1;15;35;2;0.0
1;15;36;1;0.0
1;15;36;2;0.0
1;15;37;1;0.0
1;15;37;2;0.0
1;15;38;1;0.0
1;15;38;2;0.0
1;15;39;1;0.0
1;15;39;2;0.0
1;15;40;1;0.0
1;15;40;2;0.0
1;15;41;1;0.8186897802343353
1;15;41;2;0.0
1;15;42;1;0.8832746751888899
1;15;42;2;0.0
1;15;43;1;4.196225235907045e-08
1;15;43;2;0.0
1;15;44;1;5.4329834496535866e-08
1;15;44;2;0.0
1;15;45;1;6.252096503112292e-08
1;15;45;2;0.0
1;15;46;1;4.561949859027295e-08
1;15;46;2;0.0
1;15;47;1;5.444443265165727e-08
1;15;47;2;0.0
1;15;48;1;7.406758495395812e-11
1;15;48;2;0.0
1;15;49;1;0.8165511379952095
1;15;49;2;0.0
1;15;50;1;0.8783189070842709
1;15;50;2;0.0
1;15;51;1;3.33759779702347e-08
1;15;51;2;0.0
1;15;52;1;4.475324498132006e-08
1;15;52;2;0.0
1;15;53;1;6.460408452642777e-08
1;15;53;2;0.0
1;15;54;1;3.731925602661888e-08
1;15;54;2;0.0
1;15;55;1;4.735766477004053e-08
1;15;55;2;0.0
1;15;56;1;7.451869305818725e-11
1;15;56;2;0.0
1;15;57;1;1.0079665009861737e-10
1;15;57;2;0.0
1;15;58;1;1.5183007770247382e-10
1;15;58;2;0.0
1;15;59;1;7.256819749131809e-11
1;15;59;2;0.0
1;15;60;1;5.123986333579371e-11
1;15;60;2;0.0
1;15;61;1;4.4436364211819447e-11
1;15;61;2;0.0
1;15;62;1;1.495303125663679e-10
1;15;62;2;0.0
1;15;63;1;8.98922119493203e-11
1;15;63;2;0.0
1;15;64;1;7.158875520465285e-11
1;15;64;2;0.0
1;15;65;1;1.0027620507175661e-10
1;15;65;2;0.0
1;15;66;1;1.505987584558169e-10
1;15;66;2;0.0
1;15;67;1;7.259787741919277e-11
1;15;67;2;0.0
1;15;68;1;5.138180701311107e-11
1;15;68;2;0.0
1;15;69;1;4.444674839393577e-11
1;15;69;2;0.0
1;15;70;1;1.4746301516942036e-10
