;;;;0
1;16;1;1;6.46324593986515e-11
1;16;1;2;1.956411802473802e-14
1;16;2;1;6.46324593986515e-11
1;16;2;2;1.956411802473802e-14
1;16;3;1;6.46324593986515e-11
1;16;3;2;1.956411802473802e-14
1;16;4;1;4.5476634800212116e-10
1;16;4;2;1.956411802473802e-14
1;16;5;1;6.46324593986515e-11
1;16;5;2;1.956411802473802e-14
1;16;6;1;6.46324593986515e-11
1;16;6;2;1.956411802473802e-14
1;16;7;1;6.46324593986515e-11
1;16;7;2;1.956411802473802e-14
1;16;8;1;6.46324593986515e-11
1;16;8;2;1.956411802473802e-14
1;17;1;1;6.463380547620034e-11
1;17;1;2;1.956411802473802e-14
1;17;2;1;6.463380547620034e-11
1;17;2;2;1.956411802473802e-14
1;17;3;1;6.463380547620034e-11
1;17;3;2;1.956411802473802e-14
1;17;4;1;4.548032385790982e-10
1;17;4;2;1.956411802473802e-14
1;17;5;1;6.463380547620034e-11
1;17;5;2;1.956411802473802e-14
1;17;6;1;6.463380547620034e-11
1;17;6;2;1.956411802473802e-14
1;17;7;1;6.463380547620034e-11
1;17;7;2;1.956411802473802e-14
1;17;8;1;6.463380547620034e-11
1;17;8;2;1.956411802473802e-14
1;18;1;1;6.463355955237344e-11
1;18;1;2;1.956411802473802e-14
1;18;2;1;6.463355955237344e-11
1;18;2;2;1.956411802473802e-14
1;18;3;1;6.463355955237344e-11
1;18;3;2;1.956411802473802e-14
1;18;4;1;4.547954710612376e-10
1;18;4;2;1.956411802473802e-14
1;18;5;1;6.463355955237344e-11
1;18;5;2;1.956411802473802e-14
1;18;6;1;6.463355955237344e-11
1;18;6;2;1.956411802473802e-14
1;18;7;1;6.463355955237344e-11
1;18;7;2;1.956411802473802e-14
1;18;8;1;6.463355955237344e-11
1;18;8;2;1.956411802473802e-14
1;19;1;1;6.463319707727621e-11
1;19;1;2;1.956411802473802e-14
1;19;2;1;6.463319707727621e-11
1;19;2;2;1.956411802473802e-14
1;19;3;1;6.463319707727621e-11
1;19;3;2;1.956411802473802e-14
1;19;4;1;4.547974329250687e-10
1;19;4;2;1.956411802473802e-14
1;19;5;1;6.463319707727621e-11
1;19;5;2;1.956411802473802e-14
1;19;6;1;6.463319707727621e-11
1;19;6;2;1.956411802473802e-14
1;19;7;1;6.463319707727621e-11
1;19;7;2;1.956411802473802e-14
1;19;8;1;6.463319707727621e-11
1;19;8;2;1.956411802473802e-14
1;20;1;1;6.463309548708266e-11
1;20;1;2;1.956411802473802e-14
1;20;2;1;6.463309548708266e-11
1;20;2;2;1.956411802473802e-14
1;20;3;1;6.463309548708266e-11
1;20;3;2;1.956411802473802e-14
1;20;4;1;4.547982326124741e-10
1;20;4;2;1.956411802473802e-14
1;20;5;1;6.463309548708266e-11
1;20;5;2;1.956411802473802e-14
1;20;6;1;6.463309548708266e-11
1;20;6;2;1.956411802473802e-14
1;20;7;1;6.463309548708266e-11
1;20;7;2;1.956411802473802e-14
1;20;8;1;6.463309548708266e-11
1;20;8;2;1.956411802473802e-14
1;21;1;1;6.463436431748988e-11
1;21;1;2;1.956411802473802e-14
1;21;2;1;6.463436431748988e-11
1;21;2;2;1.956411802473802e-14
1;21;3;1;6.463436431748988e-11
1;21;3;2;1.956411802473802e-14
1;21;4;1;4.5482763465258547e-10
1;21;4;2;1.956411802473802e-14
1;21;5;1;6.463436431748988e-11
1;21;5;2;1.956411802473802e-14
1;21;6;1;6.463436431748988e-11
1;21;6;2;1.956411802473802e-14
1;21;7;1;6.463436431748988e-11
1;21;7;2;1.956411802473802e-14
1;21;8;1;6.463436431748988e-11
1;21;8;2;1.956411802473802e-14
1;22;1;1;6.463274660489225e-11
1;22;1;2;1.956411802473802e-14
1;22;2;1;6.463274660489225e-11
1;22;2;2;1.956411802473802e-14
1;22;3;1;6.463274660489225e-11
1;22;3;2;1.956411802473802e-14
1;22;4;1;4.547700653400414e-10
1;22;4;2;1.956411802473802e-14
1;22;5;1;6.463274660489225e-11
1;22;5;2;1.956411802473802e-14
1;22;6;1;6.463274660489225e-11
1;22;6;2;1.956411802473802e-14
1;22;7;1;6.463274660489225e-11
1;22;7;2;1.956411802473802e-14
1;22;8;1;6.463274660489225e-11
1;22;8;2;1.956411802473802e-14
1;23;1;1;6.463256199039533e-11
1;23;1;2;1.956411802473802e-14
1;23;2;1;6.463256199039533e-11
1;23;2;2;1.956411802473802e-14
1;23;3;1;6.463256199039533e-11
1;23;3;2;1.956411802473802e-14
1;23;4;1;4.547686337781805e-10
1;23;4;2;1.956411802473802e-14
1;23;5;1;6.463256199039533e-11
1;23;5;2;1.956411802473802e-14
1;23;6;1;6.463256199039533e-11
1;23;6;2;1.956411802473802e-14
1;23;7;1;6.463256199039533e-11
1;23;7;2;1.956411802473802e-14
1;23;8;1;6.463256199039533e-11
1;23;8;2;1.956411802473802e-14
1;24;1;1;6.463258012194289e-11
1;24;1;2;1.956411802473802e-14
1;24;2;1;6.463258012194289e-11
1;24;2;2;1.956411802473802e-14
1;24;3;1;6.463258012194289e-11
1;24;3;2;1.956411802473802e-14
1;24;4;1;4.547715574322531e-10
1;24;4;2;1.956411802473802e-14
1;24;5;1;6.463258012194289e-11
1;24;5;2;1.956411802473802e-14
1;24;6;1;6.463258012194289e-11
1;24;6;2;1.956411802473802e-14
1;24;7;1;6.463258012194289e-11
1;24;7;2;1.956411802473802e-14
1;24;8;1;6.463258012194289e-11
1;24;8;2;1.956411802473802e-14
1;25;1;1;6.463379850350452e-11
1;25;1;2;1.956411802473802e-14
1;25;2;1;6.463379850350452e-11
1;25;2;2;1.956411802473802e-14
1;25;3;1;6.463379850350452e-11
1;25;3;2;1.956411802473802e-14
1;25;4;1;4.5480325632168557e-10
1;25;4;2;1.956411802473802e-14
1;25;5;1;6.463379850350452e-11
1;25;5;2;1.956411802473802e-14
1;25;6;1;6.463379850350452e-11
1;25;6;2;1.956411802473802e-14
1;25;7;1;6.463379850350452e-11
1;25;7;2;1.956411802473802e-14
1;25;8;1;6.463379850350452e-11
1;25;8;2;1.956411802473802e-14
1;26;1;1;6.463354841456516e-11
1;26;1;2;1.956411802473802e-14
1;26;2;1;6.463354841456516e-11
1;26;2;2;1.956411802473802e-14
1;26;3;1;6.463354841456516e-11
1;26;3;2;1.956411802473802e-14
1;26;4;1;4.547954805675413e-10
1;26;4;2;1.956411802473802e-14
1;26;5;1;6.463354841456516e-11
1;26;5;2;1.956411802473802e-14
1;26;6;1;6.463354841456516e-11
1;26;6;2;1.956411802473802e-14
1;26;7;1;6.463354841456516e-11
1;26;7;2;1.956411802473802e-14
1;26;8;1;6.463354841456516e-11
1;26;8;2;1.956411802473802e-14
1;27;1;1;6.463317993666455e-11
1;27;1;2;1.956411802473802e-14
1;27;2;1;6.463317993666455e-11
1;27;2;2;1.956411802473802e-14
1;27;3;1;6.463317993666455e-11
1;27;3;2;1.956411802473802e-14
1;27;4;1;4.5479740550804155e-10
1;27;4;2;1.956411802473802e-14
1;27;5;1;6.463317993666455e-11
1;27;5;2;1.956411802473802e-14
1;27;6;1;6.463317993666455e-11
1;27;6;2;1.956411802473802e-14
1;27;7;1;6.463317993666455e-11
1;27;7;2;1.956411802473802e-14
1;27;8;1;6.463317993666455e-11
1;27;8;2;1.956411802473802e-14
1;28;1;1;6.46330765202018e-11
1;28;1;2;1.956411802473802e-14
1;28;2;1;6.46330765202018e-11
1;28;2;2;1.956411802473802e-14
1;28;3;1;6.46330765202018e-11
1;28;3;2;1.956411802473802e-14
1;28;4;1;4.547982054777736e-10
1;28;4;2;1.956411802473802e-14
1;28;5;1;6.46330765202018e-11
1;28;5;2;1.956411802473802e-14
1;28;6;1;6.46330765202018e-11
1;28;6;2;1.956411802473802e-14
1;28;7;1;6.46330765202018e-11
1;28;7;2;1.956411802473802e-14
1;28;8;1;6.46330765202018e-11
1;28;8;2;1.956411802473802e-14
1;29;1;1;6.463435934012576e-11
1;29;1;2;1.956411802473802e-14
1;29;2;1;6.463435934012576e-11
1;29;2;2;1.956411802473802e-14
1;29;3;1;6.463435934012576e-11
1;29;3;2;1.956411802473802e-14
1;29;4;1;4.5482780418998857e-10
1;29;4;2;1.956411802473802e-14
1;29;5;1;6.463435934012576e-11
1;29;5;2;1.956411802473802e-14
1;29;6;1;6.463435934012576e-11
1;29;6;2;1.956411802473802e-14
1;29;7;1;6.463435934012576e-11
1;29;7;2;1.956411802473802e-14
1;29;8;1;6.463435934012576e-11
1;29;8;2;1.956411802473802e-14
1;30;1;1;6.463271969895685e-11
1;30;1;2;1.956411802473802e-14
1;30;2;1;6.463271969895685e-11
1;30;2;2;1.956411802473802e-14
1;30;3;1;6.463271969895685e-11
1;30;3;2;1.956411802473802e-14
1;30;4;1;4.547702378855761e-10
1;30;4;2;1.956411802473802e-14
1;30;5;1;6.463271969895685e-11
1;30;5;2;1.956411802473802e-14
1;30;6;1;6.463271969895685e-11
1;30;6;2;1.956411802473802e-14
1;30;7;1;6.463271969895685e-11
1;30;7;2;1.956411802473802e-14
1;30;8;1;6.463271969895685e-11
1;30;8;2;1.956411802473802e-14
1;31;1;1;6.463253718696776e-11
1;31;1;2;1.956411802473802e-14
1;31;2;1;6.463253718696776e-11
1;31;2;2;1.956411802473802e-14
1;31;3;1;6.463253718696776e-11
1;31;3;2;1.956411802473802e-14
1;31;4;1;4.547689933334493e-10
1;31;4;2;1.956411802473802e-14
1;31;5;1;6.463253718696776e-11
1;31;5;2;1.956411802473802e-14
1;31;6;1;6.463253718696776e-11
1;31;6;2;1.956411802473802e-14
1;31;7;1;6.463253718696776e-11
1;31;7;2;1.956411802473802e-14
1;31;8;1;6.463253718696776e-11
1;31;8;2;1.956411802473802e-14
1;32;1;1;6.463235163098049e-11
1;32;1;2;1.956411802473802e-14
1;32;2;1;6.463235163098049e-11
1;32;2;2;1.956411802473802e-14
1;32;3;1;6.463235163098049e-11
1;32;3;2;1.956411802473802e-14
1;32;4;1;4.5477380077265e-10
1;32;4;2;1.956411802473802e-14
1;32;5;1;6.463235163098049e-11
1;32;5;2;1.956411802473802e-14
1;32;6;1;6.463235163098049e-11
1;32;6;2;1.956411802473802e-14
1;32;7;1;6.463235163098049e-11
1;32;7;2;1.956411802473802e-14
1;32;8;1;6.463235163098049e-11
1;32;8;2;1.956411802473802e-14
1;33;1;1;6.46337983468696e-11
1;33;1;2;1.956411802473802e-14
1;33;2;1;6.46337983468696e-11
1;33;2;2;1.956411802473802e-14
1;33;3;1;6.46337983468696e-11
1;33;3;2;1.956411802473802e-14
1;33;4;1;4.5480326496570973e-10
1;33;4;2;1.956411802473802e-14
1;33;5;1;6.46337983468696e-11
1;33;5;2;1.956411802473802e-14
1;33;6;1;6.46337983468696e-11
1;33;6;2;1.956411802473802e-14
1;33;7;1;6.46337983468696e-11
1;33;7;2;1.956411802473802e-14
1;33;8;1;6.46337983468696e-11
1;33;8;2;1.956411802473802e-14
1;34;1;1;6.463354772922286e-11
1;34;1;2;1.956411802473802e-14
1;34;2;1;6.463354772922286e-11
1;34;2;2;1.956411802473802e-14
1;34;3;1;6.463354772922286e-11
1;34;3;2;1.956411802473802e-14
1;34;4;1;4.5479550034459593e-10
1;34;4;2;1.956411802473802e-14
1;34;5;1;6.463354772922286e-11
1;34;5;2;1.956411802473802e-14
1;34;6;1;6.463354772922286e-11
1;34;6;2;1.956411802473802e-14
1;34;7;1;6.463354772922286e-11
1;34;7;2;1.956411802473802e-14
1;34;8;1;6.463354772922286e-11
1;34;8;2;1.956411802473802e-14
1;35;1;1;6.463318057512887e-11
1;35;1;2;1.956411802473802e-14
1;35;2;1;6.463318057512887e-11
1;35;2;2;1.956411802473802e-14
1;35;3;1;6.463318057512887e-11
1;35;3;2;1.956411802473802e-14
1;35;4;1;4.5479743272056317e-10
1;35;4;2;1.956411802473802e-14
1;35;5;1;6.463318057512887e-11
1;35;5;2;1.956411802473802e-14
1;35;6;1;6.463318057512887e-11
1;35;6;2;1.956411802473802e-14
1;35;7;1;6.463318057512887e-11
1;35;7;2;1.956411802473802e-14
1;35;8;1;6.463318057512887e-11
1;35;8;2;1.956411802473802e-14
1;36;1;1;6.463308096686007e-11
1;36;1;2;1.956411802473802e-14
1;36;2;1;6.463308096686007e-11
1;36;2;2;1.956411802473802e-14
1;36;3;1;6.463308096686007e-11
1;36;3;2;1.956411802473802e-14
1;36;4;1;4.5479825966458883e-10
1;36;4;2;1.956411802473802e-14
1;36;5;1;6.463308096686007e-11
1;36;5;2;1.956411802473802e-14
1;36;6;1;6.463308096686007e-11
1;36;6;2;1.956411802473802e-14
1;36;7;1;6.463308096686007e-11
1;36;7;2;1.956411802473802e-14
1;36;8;1;6.463308096686007e-11
1;36;8;2;1.956411802473802e-14
1;37;1;1;6.463436173323207e-11
1;37;1;2;1.956411802473802e-14
1;37;2;1;6.463436173323207e-11
1;37;2;2;1.956411802473802e-14
1;37;3;1;6.463436173323207e-11
1;37;3;2;1.956411802473802e-14
1;37;4;1;4.5482785588816805e-10
1;37;4;2;1.956411802473802e-14
1;37;5;1;6.463436173323207e-11
1;37;5;2;1.956411802473802e-14
1;37;6;1;6.463436173323207e-11
1;37;6;2;1.956411802473802e-14
1;37;7;1;6.463436173323207e-11
1;37;7;2;1.956411802473802e-14
1;37;8;1;6.463436173323207e-11
1;37;8;2;1.956411802473802e-14
1;38;1;1;6.46327172946406e-11
1;38;1;2;1.956411802473802e-14
1;38;2;1;6.46327172946406e-11
1;38;2;2;1.956411802473802e-14
1;38;3;1;6.46327172946406e-11
1;38;3;2;1.956411802473802e-14
1;38;4;1;4.5477025966395787e-10
1;38;4;2;1.956411802473802e-14
1;38;5;1;6.46327172946406e-11
1;38;5;2;1.956411802473802e-14
1;38;6;1;6.46327172946406e-11
1;38;6;2;1.956411802473802e-14
1;38;7;1;6.46327172946406e-11
1;38;7;2;1.956411802473802e-14
1;38;8;1;6.46327172946406e-11
1;38;8;2;1.956411802473802e-14
1;39;1;1;6.463253373603642e-11
1;39;1;2;1.956411802473802e-14
1;39;2;1;6.463253373603642e-11
1;39;2;2;1.956411802473802e-14
1;39;3;1;6.463253373603642e-11
1;39;3;2;1.956411802473802e-14
1;39;4;1;4.547689882474929e-10
1;39;4;2;1.956411802473802e-14
1;39;5;1;6.463253373603642e-11
1;39;5;2;1.956411802473802e-14
1;39;6;1;6.463253373603642e-11
1;39;6;2;1.956411802473802e-14
1;39;7;1;6.463253373603642e-11
1;39;7;2;1.956411802473802e-14
1;39;8;1;6.463253373603642e-11
1;39;8;2;1.956411802473802e-14
1;40;1;1;6.46322704641542e-11
1;40;1;2;1.956411802473802e-14
1;40;2;1;6.46322704641542e-11
1;40;2;2;1.956411802473802e-14
1;40;3;1;6.46322704641542e-11
1;40;3;2;1.956411802473802e-14
1;40;4;1;4.54770109875922e-10
1;40;4;2;1.956411802473802e-14
1;40;5;1;6.46322704641542e-11
1;40;5;2;1.956411802473802e-14
1;40;6;1;6.46322704641542e-11
1;40;6;2;1.956411802473802e-14
1;40;7;1;6.46322704641542e-11
1;40;7;2;1.956411802473802e-14
1;40;8;1;6.46322704641542e-11
1;40;8;2;1.956411802473802e-14
1;41;1;1;2.619870823960681e-10
1;41;1;2;0.0
1;41;2;1;2.619870823960681e-10
1;41;2;2;0.0
1;41;3;1;2.619870823960681e-10
1;41;3;2;0.0
1;41;4;1;1.8429877196403611e-09
1;41;4;2;0.0
1;41;5;1;2.619870823960681e-10
1;41;5;2;0.0
1;41;6;1;2.619870823960681e-10
1;41;6;2;0.0
1;41;7;1;2.619870823960681e-10
1;41;7;2;0.0
1;41;8;1;2.619870823960681e-10
1;41;8;2;0.0
1;42;1;1;2.6198888287148245e-10
1;42;1;2;0.0
1;42;2;1;2.6198888287148245e-10
1;42;2;2;0.0
1;42;3;1;2.6198888287148245e-10
1;42;3;2;0.0
1;42;4;1;1.8430104452283453e-09
1;42;4;2;0.0
1;42;5;1;2.6198888287148245e-10
1;42;5;2;0.0
1;42;6;1;2.6198888287148245e-10
1;42;6;2;0.0
1;42;7;1;2.6198888287148245e-10
1;42;7;2;0.0
1;42;8;1;2.6198888287148245e-10
1;42;8;2;0.0
1;43;1;1;2.6199014428655296e-10
1;43;1;2;0.0
1;43;2;1;2.6199014428655296e-10
1;43;2;2;0.0
1;43;3;1;2.6199014428655296e-10
1;43;3;2;0.0
1;43;4;1;1.8430575135210766e-09
1;43;4;2;0.0
1;43;5;1;2.6199014428655296e-10
1;43;5;2;0.0
1;43;6;1;2.6199014428655296e-10
1;43;6;2;0.0
1;43;7;1;2.6199014428655296e-10
1;43;7;2;0.0
1;43;8;1;2.6199014428655296e-10
1;43;8;2;0.0
1;44;1;1;2.6199034183401214e-10
1;44;1;2;0.0
1;44;2;1;2.6199034183401214e-10
1;44;2;2;0.0
1;44;3;1;2.6199034183401214e-10
1;44;3;2;0.0
1;44;4;1;1.8430698836275077e-09
1;44;4;2;0.0
1;44;5;1;2.6199034183401214e-10
1;44;5;2;0.0
1;44;6;1;2.6199034183401214e-10
1;44;6;2;0.0
1;44;7;1;2.6199034183401214e-10
1;44;7;2;0.0
1;44;8;1;2.6199034183401214e-10
1;44;8;2;0.0
1;45;1;1;2.619851168954481e-10
1;45;1;2;0.0
1;45;2;1;2.619851168954481e-10
1;45;2;2;0.0
1;45;3;1;2.619851168954481e-10
1;45;3;2;0.0
1;45;4;1;1.8429829192615506e-09
1;45;4;2;0.0
1;45;5;1;2.619851168954481e-10
1;45;5;2;0.0
1;45;6;1;2.619851168954481e-10
1;45;6;2;0.0
1;45;7;1;2.619851168954481e-10
1;45;7;2;0.0
1;45;8;1;2.619851168954481e-10
1;45;8;2;0.0
1;46;1;1;2.619893518243386e-10
1;46;1;2;0.0
1;46;2;1;2.619893518243386e-10
1;46;2;2;0.0
1;46;3;1;2.619893518243386e-10
1;46;3;2;0.0
1;46;4;1;1.8430525833012208e-09
1;46;4;2;0.0
1;46;5;1;2.619893518243386e-10
1;46;5;2;0.0
1;46;6;1;2.619893518243386e-10
1;46;6;2;0.0
1;46;7;1;2.619893518243386e-10
1;46;7;2;0.0
1;46;8;1;2.619893518243386e-10
1;46;8;2;0.0
1;47;1;1;2.619895753187463e-10
1;47;1;2;0.0
1;47;2;1;2.619895753187463e-10
1;47;2;2;0.0
1;47;3;1;2.619895753187463e-10
1;47;3;2;0.0
1;47;4;1;1.8430667186213494e-09
1;47;4;2;0.0
1;47;5;1;2.619895753187463e-10
1;47;5;2;0.0
1;47;6;1;2.619895753187463e-10
1;47;6;2;0.0
