;;;;;0
1;1;101;1;1;0.0
1;1;101;2;1;0.0
1;1;102;1;1;0.0
1;1;102;2;1;0.0
1;1;103;1;1;0.0
1;1;103;2;1;0.0
1;1;104;1;1;0.0
1;1;104;2;1;0.0
1;1;105;1;1;0.0
1;1;105;2;1;0.0
1;1;106;1;1;0.0
1;1;106;2;1;0.0
1;1;107;1;1;0.0
1;1;107;2;1;0.0
1;1;108;1;1;0.0
1;1;108;2;1;0.0
1;1;109;1;1;0.0
1;1;109;2;1;0.0
1;1;110;1;1;0.0
1;1;110;2;1;0.0
1;1;111;1;1;0.0
1;1;111;2;1;0.0
1;1;112;1;1;0.0
1;1;112;2;1;0.0
1;1;113;1;1;0.0
1;1;113;2;1;0.0
1;1;114;1;1;0.0
1;1;114;2;1;0.0
1;1;115;1;1;0.0
1;1;115;2;1;0.0
1;1;116;1;1;0.0
1;1;116;2;1;0.0
1;1;117;1;1;0.0
1;1;117;2;1;0.0
1;1;118;1;1;0.0
1;1;118;2;1;0.0
1;1;119;1;1;0.0
1;1;119;2;1;0.0
1;1;120;1;1;0.0
1;1;120;2;1;0.0
1;1;121;1;1;0.0
1;1;121;2;1;0.0
1;1;122;1;1;0.0
1;1;122;2;1;0.0
1;1;123;1;1;0.0
1;1;123;2;1;0.0
1;1;124;1;1;0.0
1;1;124;2;1;0.0
1;1;125;1;1;0.0
1;1;125;2;1;0.0
1;1;126;1;1;0.0
1;1;126;2;1;0.0
1;1;127;1;1;0.0
1;1;127;2;1;0.0
1;1;128;1;1;0.0
1;1;128;2;1;0.0
1;1;129;1;1;0.0
1;1;129;2;1;0.0
1;1;130;1;1;0.0
1;1;130;2;1;0.0
1;1;131;1;1;0.0
1;1;131;2;1;0.0
1;1;132;1;1;0.0
1;1;132;2;1;0.0
1;1;133;1;1;0.0
1;1;133;2;1;0.0
1;1;134;1;1;0.0
1;1;134;2;1;0.0
1;1;135;1;1;0.0
1;1;135;2;1;0.0
1;1;136;1;1;0.0
1;1;136;2;1;0.0
1;1;137;1;1;0.0
1;1;137;2;1;0.0
1;1;138;1;1;0.0
1;1;138;2;1;0.0
1;1;139;1;1;0.0
1;1;139;2;1;0.0
1;1;140;1;1;0.0
1;1;140;2;1;0.0
1;1;141;1;1;0.0
1;1;141;2;1;0.0
1;1;142;1;1;0.0
1;1;142;2;1;0.0
1;1;143;1;1;0.0
1;1;143;2;1;0.0
1;1;144;1;1;0.0
1;1;144;2;1;0.0
1;1;145;1;1;0.0
1;1;145;2;1;0.0
1;1;146;1;1;0.0
1;1;146;2;1;0.0
1;1;147;1;1;0.0
1;1;147;2;1;0.0
1;1;148;1;1;0.0
1;1;148;2;1;0.0
1;1;149;1;1;0.0
1;1;149;2;1;0.0
1;1;150;1;1;0.0
1;1;150;2;1;0.0
1;1;151;1;1;0.0
1;1;151;2;1;0.0
1;1;152;1;1;0.0
1;1;152;2;1;0.0
1;1;153;1;1;0.0
1;1;153;2;1;0.0
1;1;154;1;1;0.0
1;1;154;2;1;0.0
1;1;155;1;1;0.0
1;1;155;2;1;0.0
1;1;156;1;1;0.0
1;1;156;2;1;0.0
1;1;157;1;1;0.0
1;1;157;2;1;0.0
1;1;158;1;1;0.0
1;1;158;2;1;0.0
1;1;159;1;1;0.0
1;1;159;2;1;0.0
1;1;160;1;1;0.0
1;1;160;2;1;0.0
1;1;161;1;1;0.0
1;1;161;2;1;0.0
1;1;162;1;1;0.0
1;1;162;2;1;0.0
1;1;163;1;1;0.0
1;1;163;2;1;0.0
1;1;164;1;1;0.0
1;1;164;2;1;0.0
1;1;165;1;1;0.0
1;1;165;2;1;0.0
1;1;166;1;1;0.0
1;1;166;2;1;0.0
1;1;167;1;1;0.0
1;1;167;2;1;0.0
1;1;168;1;1;0.0
1;1;168;2;1;0.0
1;2;41;1;1;0.0
1;2;41;2;1;0.0
1;2;42;1;1;0.0
1;2;42;2;1;0.0
1;2;43;1;1;0.0
1;2;43;2;1;0.0
1;2;44;1;1;0.0
1;2;44;2;1;0.0
1;2;45;1;1;0.0
1;2;45;2;1;0.0
1;2;46;1;1;0.0
1;2;46;2;1;0.0
1;2;47;1;1;0.0
1;2;47;2;1;0.0
1;2;48;1;1;0.0
1;2;48;2;1;0.0
1;2;49;1;1;0.0
1;2;49;2;1;0.0
1;2;50;1;1;0.0
1;2;50;2;1;0.0
1;2;51;1;1;0.0
1;2;51;2;1;0.0
1;2;52;1;1;0.0
1;2;52;2;1;0.0
1;2;53;1;1;0.0
1;2;53;2;1;0.0
1;2;54;1;1;0.0
1;2;54;2;1;0.0
1;2;55;1;1;0.0
1;2;55;2;1;0.0
1;2;56;1;1;0.0
1;2;56;2;1;0.0
1;2;57;1;1;0.0
1;2;57;2;1;0.0
1;2;58;1;1;0.0
1;2;58;2;1;0.0
1;2;59;1;1;0.0
1;2;59;2;1;0.0
1;2;60;1;1;0.0
1;2;60;2;1;0.0
1;2;61;1;1;0.0
1;2;61;2;1;0.0
1;2;62;1;1;0.0
1;2;62;2;1;0.0
1;2;63;1;1;0.0
1;2;63;2;1;0.0
1;2;64;1;1;0.0
1;2;64;2;1;0.0
1;2;65;1;1;0.0
1;2;65;2;1;0.0
1;2;66;1;1;0.0
1;2;66;2;1;0.0
1;2;67;1;1;0.0
1;2;67;2;1;0.0
1;2;68;1;1;0.0
1;2;68;2;1;0.0
1;2;69;1;1;0.0
1;2;69;2;1;0.0
1;2;70;1;1;0.0
1;2;70;2;1;0.0
1;2;71;1;1;0.0
1;2;71;2;1;0.0
1;2;72;1;1;0.0
1;2;72;2;1;0.0
1;2;73;1;1;0.0
1;2;73;2;1;0.0
1;2;74;1;1;0.0
1;2;74;2;1;0.0
1;2;75;1;1;0.0
1;2;75;2;1;0.0
1;2;76;1;1;0.0
1;2;76;2;1;0.0
1;2;77;1;1;0.0
1;2;77;2;1;0.0
1;2;78;1;1;0.0
1;2;78;2;1;0.0
1;2;79;1;1;0.0
1;2;79;2;1;0.0
1;2;80;1;1;0.0
1;2;80;2;1;0.0
1;2;81;1;1;0.0
1;2;81;2;1;0.0
1;2;82;1;1;0.0
1;2;82;2;1;0.0
1;2;83;1;1;0.0
1;2;83;2;1;0.0
1;2;84;1;1;0.0
1;2;84;2;1;0.0
1;2;85;1;1;0.0
1;2;85;2;1;0.0
1;2;86;1;1;0.0
1;2;86;2;1;0.0
1;2;87;1;1;0.0
1;2;87;2;1;0.0
1;2;88;1;1;0.0
1;2;88;2;1;0.0
1;2;89;1;1;0.0
1;2;89;2;1;0.0
1;2;90;1;1;0.0
1;2;90;2;1;0.0
1;2;91;1;1;0.0
1;2;91;2;1;0.0
1;2;92;1;1;0.0
1;2;92;2;1;0.0
1;2;93;1;1;0.0
1;2;93;2;1;0.0
1;2;94;1;1;0.0
1;2;94;2;1;0.0
1;2;95;1;1;0.0
1;2;95;2;1;0.0
1;2;96;1;1;0.0
1;2;96;2;1;0.0
1;2;97;1;1;0.0
1;2;97;2;1;0.0
1;2;98;1;1;0.0
1;2;98;2;1;0.0
1;2;99;1;1;0.0
1;2;99;2;1;0.0
1;2;100;1;1;0.0
1;2;100;2;1;0.0
1;2;101;1;1;0.0
1;2;101;2;1;0.0
1;2;102;1;1;0.0
1;2;102;2;1;0.0
1;2;103;1;1;0.0
1;2;103;2;1;0.0
1;2;104;1;1;0.0
1;2;104;2;1;0.0
1;2;105;1;1;0.0
1;2;105;2;1;0.0
1;2;106;1;1;0.0
1;2;106;2;1;0.0
1;2;107;1;1;0.0
1;2;107;2;1;0.0
1;2;108;1;1;0.0
1;2;108;2;1;0.0
1;2;109;1;1;0.0
1;2;109;2;1;0.0
1;2;110;1;1;0.0
1;2;110;2;1;0.0
1;2;111;1;1;0.0
1;2;111;2;1;0.0
1;2;112;1;1;0.0
1;2;112;2;1;0.0
1;2;113;1;1;0.0
1;2;113;2;1;0.0
1;2;114;1;1;0.0
1;2;114;2;1;0.0
1;2;115;1;1;0.0
1;2;115;2;1;0.0
1;2;116;1;1;0.0
1;2;116;2;1;0.0
1;2;117;1;1;0.0
1;2;117;2;1;0.0
1;2;118;1;1;0.0
1;2;118;2;1;0.0
1;2;119;1;1;0.0
1;2;119;2;1;0.0
1;2;120;1;1;0.0
1;2;120;2;1;0.0
1;2;121;1;1;0.0
1;2;121;2;1;0.0
1;2;122;1;1;0.0
1;2;122;2;1;0.0
1;2;123;1;1;0.0
1;2;123;2;1;0.0
1;2;124;1;1;0.0
1;2;124;2;1;0.0
1;2;125;1;1;0.0
1;2;125;2;1;0.0
1;2;126;1;1;0.0
1;2;126;2;1;0.0
1;2;127;1;1;0.0
1;2;127;2;1;0.0
1;2;128;1;1;0.0
1;2;128;2;1;0.0
1;2;129;1;1;0.0
1;2;129;2;1;0.0
1;2;130;1;1;0.0
1;2;130;2;1;0.0
1;2;131;1;1;0.0
1;2;131;2;1;0.0
1;2;132;1;1;0.0
1;2;132;2;1;0.0
1;2;133;1;1;0.0
1;2;133;2;1;0.0
1;2;134;1;1;0.0
1;2;134;2;1;0.0
1;2;135;1;1;0.0
1;2;135;2;1;0.0
1;2;136;1;1;0.0
1;2;136;2;1;0.0
1;2;137;1;1;0.0
1;2;137;2;1;0.0
1;2;138;1;1;0.0
1;2;138;2;1;0.0
1;2;139;1;1;0.0
1;2;139;2;1;0.0
1;2;140;1;1;0.0
1;2;140;2;1;0.0
1;2;141;1;1;0.0
1;2;141;2;1;0.0
1;2;142;1;1;0.0
1;2;142;2;1;0.0
1;2;143;1;1;0.0
1;2;143;2;1;0.0
1;2;144;1;1;0.0
1;2;144;2;1;0.0
1;2;145;1;1;0.0
1;2;145;2;1;0.0
1;2;146;1;1;0.0
1;2;146;2;1;0.0
1;2;147;1;1;0.0
1;2;147;2;1;0.0
1;2;148;1;1;0.0
1;2;148;2;1;0.0
1;2;149;1;1;0.0
1;2;149;2;1;0.0
1;2;150;1;1;0.0
1;2;150;2;1;0.0
1;2;151;1;1;0.0
1;2;151;2;1;0.0
1;2;152;1;1;0.0
1;2;152;2;1;0.0
1;2;153;1;1;0.0
1;2;153;2;1;0.0
1;2;154;1;1;0.0
1;2;154;2;1;0.0
1;2;155;1;1;0.0
1;2;155;2;1;0.0
1;2;156;1;1;0.0
1;2;156;2;1;0.0
1;2;157;1;1;0.0
1;2;157;2;1;0.0
1;2;158;1;1;0.0
1;2;158;2;1;0.0
1;2;159;1;1;0.0
1;2;159;2;1;0.0
1;2;160;1;1;0.0
1;2;160;2;1;0.0
1;2;161;1;1;0.0
1;2;161;2;1;0.0
1;2;162;1;1;0.0
1;2;162;2;1;0.0
1;2;163;1;1;0.0
1;2;163;2;1;0.0
1;2;164;1;1;0.0
1;2;164;2;1;0.0
1;2;165;1;1;0.0
1;2;165;2;1;0.0
1;2;166;1;1;0.0
1;2;166;2;1;0.0
1;2;167;1;1;0.0
1;2;167;2;1;0.0
1;2;168;1;1;0.0
1;2;168;2;1;0.0
1;3;41;1;1;0.0
1;3;41;2;1;0.0
1;3;42;1;1;0.0
1;3;42;2;1;0.0
1;3;43;1;1;0.0
1;3;43;2;1;0.0
1;3;44;1;1;0.0
1;3;44;2;1;0.0
1;3;45;1;1;0.0
1;3;45;2;1;0.0
1;3;46;1;1;0.0
1;3;46;2;1;0.0
1;3;47;1;1;0.0
1;3;47;2;1;0.0
1;3;48;1;1;0.0
1;3;48;2;1;0.0
1;3;49;1;1;0.0
1;3;49;2;1;0.0
1;3;50;1;1;0.0
1;3;50;2;1;0.0
1;3;51;1;1;0.0
1;3;51;2;1;0.0
1;3;52;1;1;0.0
1;3;52;2;1;0.0
1;3;53;1;1;0.0
1;3;53;2;1;0.0
1;3;54;1;1;0.0
1;3;54;2;1;0.0
1;3;55;1;1;0.0
1;3;55;2;1;0.0
1;3;56;1;1;0.0
1;3;56;2;1;0.0
1;3;57;1;1;0.0
1;3;57;2;1;0.0
1;3;58;1;1;0.0
1;3;58;2;1;0.0
1;3;59;1;1;0.0
1;3;59;2;1;0.0
1;3;60;1;1;0.0
1;3;60;2;1;0.0
1;3;61;1;1;0.0
1;3;61;2;1;0.0
1;3;62;1;1;0.0
1;3;62;2;1;0.0
1;3;63;1;1;0.0
1;3;63;2;1;0.0
1;3;64;1;1;0.0
1;3;64;2;1;0.0
1;3;65;1;1;0.0
1;3;65;2;1;0.0
1;3;66;1;1;0.0
1;3;66;2;1;0.0
1;3;67;1;1;0.0
1;3;67;2;1;0.0
1;3;68;1;1;0.0
1;3;68;2;1;0.0
1;3;69;1;1;0.0
1;3;69;2;1;0.0
1;3;70;1;1;0.0
1;3;70;2;1;0.0
1;3;71;1;1;0.0
1;3;71;2;1;0.0
1;3;72;1;1;0.0
1;3;72;2;1;0.0
1;3;73;1;1;0.0
1;3;73;2;1;0.0
1;3;74;1;1;0.0
1;3;74;2;1;0.0
1;3;75;1;1;0.0
1;3;75;2;1;0.0
1;3;76;1;1;0.0
1;3;76;2;1;0.0
1;3;77;1;1;0.0
1;3;77;2;1;0.0
1;3;78;1;1;0.0
1;3;78;2;1;0.0
1;3;79;1;1;0.0
1;3;79;2;1;0.0
1;3;80;1;1;0.0
1;3;80;2;1;0.0
1;3;81;1;1;0.0
1;3;81;2;1;0.0
1;3;82;1;1;0.0
1;3;82;2;1;0.0
1;3;83;1;1;0.0
1;3;83;2;1;0.0
1;3;84;1;1;0.0
1;3;84;2;1;0.0
1;3;85;1;1;0.0
1;3;85;2;1;0.0
1;3;86;1;1;0.0
1;3;86;2;1;0.0
1;3;87;1;1;0.0
1;3;87;2;1;0.0
1;3;88;1;1;0.0
1;3;88;2;1;0.0
1;3;89;1;1;0.0
1;3;89;2;1;0.0
1;3;90;1;1;0.0
1;3;90;2;1;0.0
1;3;91;1;1;0.0
1;3;91;2;1;0.0
1;3;92;1;1;0.0
1;3;92;2;1;0.0
1;3;93;1;1;0.0
1;3;93;2;1;0.0
1;3;94;1;1;0.0
1;3;94;2;1;0.0
1;3;95;1;1;0.0
1;3;95;2;1;0.0
1;3;96;1;1;0.0
1;3;96;2;1;0.0
1;3;97;1;1;0.0
1;3;97;2;1;0.0
1;3;98;1;1;0.0
1;3;98;2;1;0.0
1;3;99;1;1;0.0
1;3;99;2;1;0.0
1;3;100;1;1;0.0
1;3;100;2;1;0.0
1;3;101;1;1;0.0
1;3;101;2;1;0.0
1;3;102;1;1;0.0
1;3;102;2;1;0.0
1;3;103;1;1;0.0
1;3;103;2;1;0.0
1;3;104;1;1;0.0
1;3;104;2;1;0.0
1;3;105;1;1;0.0
1;3;105;2;1;0.0
1;3;106;1;1;0.0
1;3;106;2;1;0.0
1;3;107;1;1;0.0
1;3;107;2;1;0.0
1;3;108;1;1;0.0
1;3;108;2;1;0.0
1;3;109;1;1;0.0
1;3;109;2;1;0.0
1;3;110;1;1;0.0
1;3;110;2;1;0.0
1;3;111;1;1;0.0
1;3;111;2;1;0.0
1;3;112;1;1;0.0
1;3;112;2;1;0.0
1;3;113;1;1;0.0
1;3;113;2;1;0.0
1;3;114;1;1;0.0
1;3;114;2;1;0.0
1;3;115;1;1;0.0
1;3;115;2;1;0.0
1;3;116;1;1;0.0
1;3;116;2;1;0.0
1;3;117;1;1;0.0
1;3;117;2;1;0.0
1;3;118;1;1;0.0
1;3;118;2;1;0.0
1;3;119;1;1;0.0
1;3;119;2;1;0.0
1;3;120;1;1;0.0
1;3;120;2;1;0.0
1;3;121;1;1;0.0
1;3;121;2;1;0.0
1;3;122;1;1;0.0
1;3;122;2;1;0.0
1;3;123;1;1;0.0
1;3;123;2;1;0.0
1;3;124;1;1;0.0
1;3;124;2;1;0.0
1;3;125;1;1;0.0
1;3;125;2;1;0.0
1;3;126;1;1;0.0
1;3;126;2;1;0.0
1;3;127;1;1;0.0
1;3;127;2;1;0.0
1;3;128;1;1;0.0
1;3;128;2;1;0.0
1;3;129;1;1;0.0
1;3;129;2;1;0.0
1;3;130;1;1;0.0
1;3;130;2;1;0.0
1;3;131;1;1;0.0
1;3;131;2;1;0.0
1;3;132;1;1;0.0
1;3;132;2;1;0.0
1;3;133;1;1;0.0
1;3;133;2;1;0.0
1;3;134;1;1;0.0
1;3;134;2;1;0.0
1;3;135;1;1;0.0
1;3;135;2;1;0.0
1;3;136;1;1;0.0
1;3;136;2;1;0.0
1;3;137;1;1;0.0
1;3;137;2;1;0.0
1;3;138;1;1;0.0
1;3;138;2;1;0.0
1;3;139;1;1;0.0
1;3;139;2;1;0.0
1;3;140;1;1;0.0
1;3;140;2;1;0.0
1;3;141;1;1;0.0
1;3;141;2;1;0.0
1;3;142;1;1;0.0
1;3;142;2;1;0.0
1;3;143;1;1;0.0
1;3;143;2;1;0.0
1;3;144;1;1;0.0
1;3;144;2;1;0.0
1;3;145;1;1;0.0
1;3;145;2;1;0.0
1;3;146;1;1;0.0
1;3;146;2;1;0.0
1;3;147;1;1;0.0
1;3;147;2;1;0.0
1;3;148;1;1;0.0
1;3;148;2;1;0.0
1;3;149;1;1;0.0
1;3;149;2;1;0.0
1;3;150;1;1;0.0
1;3;150;2;1;0.0
1;3;151;1;1;0.0
1;3;151;2;1;0.0
1;3;152;1;1;0.0
1;3;152;2;1;0.0
1;3;153;1;1;0.0
1;3;153;2;1;0.0
1;3;154;1;1;0.0
1;3;154;2;1;0.0
1;3;155;1;1;0.0
1;3;155;2;1;0.0
1;3;156;1;1;0.0
1;3;156;2;1;0.0
1;3;157;1;1;0.0
1;3;157;2;1;0.0
1;3;158;1;1;0.0
1;3;158;2;1;0.0
1;3;159;1;1;0.0
1;3;159;2;1;0.0
1;3;160;1;1;0.0
1;3;160;2;1;0.0
1;3;161;1;1;0.0
1;3;161;2;1;0.0
1;3;162;1;1;0.0
1;3;162;2;1;0.0
1;3;163;1;1;0.0
1;3;163;2;1;0.0
1;3;164;1;1;0.0
1;3;164;2;1;0.0
1;3;165;1;1;0.0
1;3;165;2;1;0.0
1;3;166;1;1;0.0
1;3;166;2;1;0.0
1;3;167;1;1;0.0
1;3;167;2;1;0.0
1;3;168;1;1;0.0
1;3;168;2;1;0.0
1;4;41;1;1;0.0
1;4;41;2;1;0.0
1;4;42;1;1;0.0
1;4;42;2;1;0.0
1;4;43;1;1;0.0
1;4;43;2;1;0.0
1;4;44;1;1;0.0
1;4;44;2;1;0.0
1;4;45;1;1;0.0
1;4;45;2;1;0.0
1;4;46;1;1;0.0
1;4;46;2;1;0.0
1;4;47;1;1;0.0
1;4;47;2;1;0.0
1;4;48;1;1;0.0
1;4;48;2;1;0.0
1;4;49;1;1;0.0
1;4;49;2;1;0.0
1;4;50;1;1;0.0
1;4;50;2;1;0.0
1;4;51;1;1;0.0
1;4;51;2;1;0.0
1;4;52;1;1;0.0
1;4;52;2;1;0.0
1;4;53;1;1;0.0
1;4;53;2;1;0.0
1;4;54;1;1;0.0
1;4;54;2;1;0.0
1;4;55;1;1;0.0
1;4;55;2;1;0.0
1;4;56;1;1;0.0
1;4;56;2;1;0.0
1;4;57;1;1;0.0
1;4;57;2;1;0.0
1;4;58;1;1;0.0
1;4;58;2;1;0.0
1;4;59;1;1;0.0
1;4;59;2;1;0.0
1;4;60;1;1;0.0
1;4;60;2;1;0.0
1;4;61;1;1;0.0
1;4;61;2;1;0.0
1;4;62;1;1;0.0
1;4;62;2;1;0.0
1;4;63;1;1;0.0
1;4;63;2;1;0.0
1;4;64;1;1;0.0
1;4;64;2;1;0.0
1;4;65;1;1;0.0
1;4;65;2;1;0.0
1;4;66;1;1;0.0
1;4;66;2;1;0.0
1;4;67;1;1;0.0
1;4;67;2;1;0.0
1;4;68;1;1;0.0
1;4;68;2;1;0.0
1;4;69;1;1;0.0
1;4;69;2;1;0.0
1;4;70;1;1;0.0
1;4;70;2;1;0.0
1;4;71;1;1;0.0
1;4;71;2;1;0.0
1;4;72;1;1;0.0
1;4;72;2;1;0.0
1;4;73;1;1;0.0
1;4;73;2;1;0.0
1;4;74;1;1;0.0
1;4;74;2;1;0.0
1;4;75;1;1;0.0
1;4;75;2;1;0.0
1;4;76;1;1;0.0
1;4;76;2;1;0.0
1;4;77;1;1;0.0
1;4;77;2;1;0.0
1;4;78;1;1;0.0
1;4;78;2;1;0.0
1;4;79;1;1;0.0
1;4;79;2;1;0.0
1;4;80;1;1;0.0
1;4;80;2;1;0.0
1;4;81;1;1;0.0
1;4;81;2;1;0.0
1;4;82;1;1;0.0
1;4;82;2;1;0.0
1;4;83;1;1;0.0
1;4;83;2;1;0.0
1;4;84;1;1;0.0
1;4;84;2;1;0.0
1;4;85;1;1;0.0
1;4;85;2;1;0.0
1;4;86;1;1;0.0
1;4;86;2;1;0.0
1;4;87;1;1;0.0
1;4;87;2;1;0.0
1;4;88;1;1;0.0
1;4;88;2;1;0.0
1;4;89;1;1;0.0
1;4;89;2;1;0.0
1;4;90;1;1;0.0
1;4;90;2;1;0.0
1;4;91;1;1;0.0
1;4;91;2;1;0.0
1;4;92;1;1;0.0
1;4;92;2;1;0.0
1;4;93;1;1;0.0
1;4;93;2;1;0.0
1;4;94;1;1;0.0
1;4;94;2;1;0.0
1;4;95;1;1;0.0
1;4;95;2;1;0.0
1;4;96;1;1;0.0
1;4;96;2;1;0.0
1;4;97;1;1;0.0
1;4;97;2;1;0.0
1;4;98;1;1;0.0
1;4;98;2;1;0.0
1;4;99;1;1;0.0
1;4;99;2;1;0.0
1;4;100;1;1;0.0
1;4;100;2;1;0.0
1;4;101;1;1;0.0
1;4;101;2;1;0.0
1;4;102;1;1;0.0
1;4;102;2;1;0.0
1;4;103;1;1;0.0
1;4;103;2;1;0.0
1;4;104;1;1;0.0
1;4;104;2;1;0.0
1;4;105;1;1;0.0
1;4;105;2;1;0.0
1;4;106;1;1;0.0
1;4;106;2;1;0.0
1;4;107;1;1;0.0
1;4;107;2;1;0.0
1;4;108;1;1;0.0
1;4;108;2;1;0.0
1;4;109;1;1;0.0
1;4;109;2;1;0.0
1;4;110;1;1;0.0
1;4;110;2;1;0.0
1;4;111;1;1;0.0
1;4;111;2;1;0.0
1;4;112;1;1;0.0
1;4;112;2;1;0.0
1;4;113;1;1;0.0
1;4;113;2;1;0.0
1;4;114;1;1;0.0
1;4;114;2;1;0.0
1;4;115;1;1;0.0
1;4;115;2;1;0.0
1;4;116;1;1;0.0
1;4;116;2;1;0.0
1;4;117;1;1;0.0
1;4;117;2;1;0.0
1;4;118;1;1;0.0
1;4;118;2;1;0.0
1;4;119;1;1;0.0
1;4;119;2;1;0.0
1;4;120;1;1;0.0
1;4;120;2;1;0.0
1;4;121;1;1;0.0
1;4;121;2;1;0.0
1;4;122;1;1;0.0
1;4;122;2;1;0.0
1;4;123;1;1;0.0
1;4;123;2;1;0.0
1;4;124;1;1;0.0
1;4;124;2;1;0.0
1;4;125;1;1;0.0
1;4;125;2;1;0.0
1;4;126;1;1;0.0
1;4;126;2;1;0.0
1;4;127;1;1;0.0
1;4;127;2;1;0.0
1;4;128;1;1;0.0
1;4;128;2;1;0.0
1;4;129;1;1;0.0
1;4;129;2;1;0.0
1;4;130;1;1;0.0
1;4;130;2;1;0.0
1;4;131;1;1;0.0
1;4;131;2;1;0.0
1;4;132;1;1;0.0
1;4;132;2;1;0.0
1;4;133;1;1;0.0
1;4;133;2;1;0.0
1;4;134;1;1;0.0
1;4;134;2;1;0.0
1;4;135;1;1;0.0
1;4;135;2;1;0.0
1;4;136;1;1;0.0
1;4;136;2;1;0.0
1;4;137;1;1;0.0
1;4;137;2;1;0.0
1;4;138;1;1;0.0
1;4;138;2;1;0.0
1;4;139;1;1;0.0
1;4;139;2;1;0.0
1;4;140;1;1;0.0
1;4;140;2;1;0.0
1;4;141;1;1;0.0
1;4;141;2;1;0.0
1;4;142;1;1;0.0
1;4;142;2;1;0.0
1;4;143;1;1;0.0
1;4;143;2;1;0.0
1;4;144;1;1;0.0
1;4;144;2;1;0.0
1;4;145;1;1;0.0
1;4;145;2;1;0.0
1;4;146;1;1;0.0
1;4;146;2;1;0.0
1;4;147;1;1;0.0
1;4;147;2;1;0.0
1;4;148;1;1;0.0
1;4;148;2;1;0.0
1;4;149;1;1;0.0
1;4;149;2;1;0.0
1;4;150;1;1;0.0
1;4;150;2;1;0.0
1;4;151;1;1;0.0
1;4;151;2;1;0.0
1;4;152;1;1;0.0
1;4;152;2;1;0.0
1;4;153;1;1;0.0
1;4;153;2;1;0.0
1;4;154;1;1;0.0
1;4;154;2;1;0.0
1;4;155;1;1;0.0
1;4;155;2;1;0.0
1;4;156;1;1;0.0
