;;0
4;7;0.0
4;42;0.0
4;1;0.0
4;55;0.0
4;45;0.0
4;47;0.0
4;43;0.0
4;48;0.0
4;44;0.0
4;2;0.0
4;52;0.0
4;56;0.0
4;4;0.0
4;8;0.0
4;21;0.0
4;49;0.0
4;40;0.0
4;51;0.0
4;5;0.0
4;53;0.0
4;29;0.0
4;61;0.0
4;31;0.0
4;16;0.0
4;32;0.0
4;33;0.0
4;19;0.0
4;24;0.0
4;30;0.0
4;34;0.0
4;58;0.0
4;6;0.0
4;20;0.0
4;27;0.0
4;28;0.0
4;9;0.0
4;35;0.0
4;60;0.0
4;46;0.0
4;12;0.0
4;59;0.0
4;13;0.0
4;14;0.0
4;10;0.0
4;36;0.0
4;17;0.0
4;57;0.0
4;38;0.0
4;50;0.0
4;11;0.0
4;25;0.0
4;41;0.0
4;18;0.0
4;22;0.0
4;23;0.0
4;39;0.0
4;26;0.0
5;37;0.0
5;3;0.0
5;54;0.0
5;15;0.0
5;7;0.0
5;42;0.0
5;1;0.0
5;55;0.0
5;45;0.0
5;47;0.0
5;43;0.0
5;48;0.0
5;44;0.0
5;2;0.0
5;52;0.0
5;56;0.0
5;4;0.0
5;8;0.0
5;21;0.0
5;49;0.0
5;40;0.0
5;51;0.0
5;5;0.0
5;53;0.0
5;29;0.0
5;61;0.0
5;31;0.0
5;16;0.0
5;32;0.0
5;33;0.0
5;19;0.0
5;24;0.0
5;30;0.0
5;34;0.0
5;58;0.0
5;6;0.0
5;20;0.0
5;27;0.0
5;28;0.0
5;9;0.0
5;35;0.0
5;60;0.0
5;46;0.0
5;12;0.0
5;59;0.0
5;13;0.0
5;14;0.0
5;10;0.0
5;36;0.0
5;17;0.0
5;57;0.0
5;38;0.0
5;50;0.0
5;11;0.0
5;25;0.0
5;41;0.0
5;18;0.0
5;22;0.0
5;23;0.0
5;39;0.0
5;26;0.0
6;37;0.0
6;3;0.0
6;54;0.0
6;15;0.0
6;7;0.0
6;42;0.0
6;1;0.0
6;55;0.0
6;45;0.0
6;47;0.0
6;43;0.0
6;48;0.0
6;44;0.0
6;2;0.0
6;52;0.0
6;56;0.0
6;4;0.0
6;8;0.0
6;21;0.0
6;49;0.0
6;40;0.0
6;51;0.0
6;5;0.0
6;53;0.0
6;29;0.0
6;61;0.0
6;31;0.0
6;16;0.0
6;32;0.0
6;33;0.0
6;19;0.0
6;24;0.0
6;30;0.0
6;34;0.0
6;58;0.0
6;6;0.0
6;20;0.0
6;27;0.0
6;28;0.0
6;9;0.0
6;35;0.0
6;60;0.0
6;46;0.0
6;12;0.0
6;59;0.0
6;13;0.0
6;14;0.0
6;10;0.0
6;36;0.0
6;17;0.0
6;57;0.0
6;38;0.0
6;50;0.0
6;11;0.0
6;25;0.0
6;41;0.0
6;18;0.0
6;22;0.0
6;23;0.0
6;39;0.0
6;26;0.0
7;37;0.0
7;3;0.0
7;54;0.0
7;15;0.0
7;7;0.0
7;42;0.0
7;1;0.0
7;55;0.0
7;45;0.0
7;47;0.0
7;43;0.0
7;48;0.0
7;44;0.0
7;2;0.0
7;52;0.0
7;56;0.0
7;4;0.0
7;8;0.0
7;21;0.0
7;49;0.0
7;40;0.0
7;51;0.0
7;5;0.0
7;53;0.0
7;29;0.0
7;61;0.0
7;31;0.0
7;16;0.0
7;32;0.0
7;33;0.0
7;19;0.0
7;24;0.0
7;30;0.0
7;34;0.0
7;58;0.0
7;6;0.0
7;20;0.0
7;27;0.0
7;28;0.0
7;9;0.0
7;35;0.0
7;60;0.0
7;46;0.0
7;12;0.0
7;59;0.0
7;13;0.0
7;14;0.0
7;10;0.0
7;36;0.0
7;17;0.0
7;57;0.0
7;38;0.0
7;50;0.0
7;11;0.0
7;25;0.0
7;41;0.0
7;18;0.0
7;22;0.0
7;23;0.0
7;39;0.0
7;26;0.0
8;37;0.0
8;3;0.0
8;54;0.0
8;15;0.0
8;7;0.0
8;42;0.0
8;1;0.0
8;55;0.0
8;45;0.0
8;47;0.0
8;43;0.0
8;48;0.0
8;44;0.0
8;2;0.0
8;52;0.0
8;56;0.0
8;4;0.0
8;8;0.0
8;21;0.0
8;49;0.0
8;40;0.0
8;51;0.0
8;5;0.0
8;53;0.0
8;29;0.0
8;61;0.0
8;31;0.0
8;16;0.0
8;32;0.0
8;33;0.0
8;19;0.0
8;24;0.0
8;30;0.0
8;34;0.0
8;58;0.0
8;6;0.0
8;20;0.0
8;27;0.0
8;28;0.0
8;9;0.0
8;35;0.0
8;60;0.0
8;46;0.0
8;12;0.0
8;59;0.0
8;13;0.0
8;14;0.0
8;10;0.0
8;36;0.0
8;17;0.0
8;57;0.0
8;38;0.0
8;50;0.0
8;11;0.0
8;25;0.0
8;41;0.0
8;18;0.0
8;22;0.0
8;23;0.0
8;39;0.0
8;26;0.0
9;37;0.0
9;3;0.0
9;54;0.0
9;15;0.0
9;7;0.0
9;42;0.0
9;1;0.0
9;55;0.0
9;45;0.0
9;47;0.0
9;43;0.0
9;48;0.0
9;44;0.0
9;2;0.0
9;52;0.0
9;56;0.0
9;4;0.0
9;8;0.0
9;21;0.0
9;49;0.0
9;40;0.0
9;51;0.0
9;5;0.0
9;53;0.0
9;29;0.0
9;61;0.0
9;31;0.0
9;16;0.0
9;32;0.0
9;33;0.0
9;19;0.0
9;24;0.0
9;30;0.0
9;34;0.0
9;58;0.0
9;6;0.0
9;20;0.0
9;27;0.0
9;28;0.0
9;9;0.0
9;35;0.0
9;60;0.0
9;46;0.0
9;12;0.0
9;59;0.0
9;13;0.0
9;14;0.0
9;10;0.0
9;36;0.0
9;17;0.0
9;57;0.0
9;38;0.0
9;50;0.0
9;11;0.0
9;25;0.0
9;41;0.0
9;18;0.0
9;22;0.0
9;23;0.0
9;39;0.0
9;26;0.0
10;37;0.0
10;3;0.0
10;54;0.0
10;15;0.0
10;7;0.0
10;42;0.0
10;1;0.0
10;55;0.0
10;45;0.0
10;47;0.0
10;43;0.0
10;48;0.0
10;44;0.0
10;2;0.0
10;52;0.0
10;56;0.0
10;4;0.0
10;8;0.0
10;21;0.0
10;49;0.0
10;40;0.0
10;51;0.0
10;5;0.0
10;53;0.0
10;29;0.0
10;61;0.0
10;31;0.0
10;16;0.0
10;32;0.0
10;33;0.0
10;19;0.0
10;24;0.0
10;30;0.0
10;34;0.0
10;58;0.0
10;6;0.0
10;20;0.0
10;27;0.0
10;28;0.0
10;9;0.0
10;35;0.0
10;60;0.0
10;46;0.0
10;12;0.0
10;59;0.0
10;13;0.0
10;14;0.0
10;10;0.0
10;36;0.0
10;17;0.0
10;57;0.0
10;38;0.0
10;50;0.0
10;11;0.0
10;25;0.0
10;41;0.0
10;18;0.0
10;22;0.0
10;23;0.0
10;39;0.0
10;26;0.0
11;37;0.0
11;3;0.0
11;54;0.0
11;15;0.0
11;7;0.0
11;42;0.0
11;1;0.0
11;55;0.0
11;45;0.0
11;47;0.0
11;43;0.0
11;48;0.0
11;44;0.0
11;2;0.0
11;52;0.0
11;56;0.0
11;4;0.0
11;8;0.0
11;21;0.0
11;49;0.0
11;40;0.0
11;51;0.0
11;5;0.0
11;53;0.0
11;29;0.0
11;61;0.0
11;31;0.0
11;16;0.0
11;32;0.0
11;33;0.0
11;19;0.0
11;24;0.0
11;30;0.0
11;34;0.0
11;58;0.0
11;6;0.0
11;20;0.0
11;27;0.0
11;28;0.0
11;9;0.0
11;35;0.0
11;60;0.0
11;46;0.0
11;12;0.0
11;59;0.0
11;13;0.0
11;14;0.0
11;10;0.0
11;36;0.0
11;17;0.0
11;57;0.0
11;38;0.0
11;50;0.0
11;11;0.0
11;25;0.0
11;41;0.0
11;18;0.0
11;22;0.0
11;23;0.0
11;39;0.0
11;26;0.0
12;37;0.0
12;3;0.0
12;54;0.0
12;15;0.0
12;7;0.0
12;42;0.0
12;1;0.0
12;55;0.0
12;45;0.0
12;47;0.0
12;43;0.0
12;48;0.0
12;44;0.0
12;2;0.0
12;52;0.0
12;56;0.0
12;4;0.0
12;8;0.0
12;21;0.0
12;49;0.0
12;40;0.0
12;51;0.0
12;5;0.0
12;53;0.0
12;29;0.0
12;61;0.0
12;31;0.0
12;16;0.0
12;32;0.0
12;33;0.0
12;19;0.0
12;24;0.0
12;30;0.0
12;34;0.0
12;58;0.0
12;6;0.0
12;20;0.0
12;27;0.0
12;28;0.0
12;9;0.0
12;35;0.0
12;60;0.0
12;46;0.0
12;12;0.0
12;59;0.0
12;13;0.0
12;14;0.0
12;10;0.0
12;36;0.0
12;17;0.0
12;57;0.0
12;38;0.0
12;50;0.0
12;11;0.0
12;25;0.0
12;41;0.0
12;18;0.0
12;22;0.0
12;23;0.0
12;39;0.0
12;26;0.0
13;37;0.0
13;3;0.0
13;54;0.0
13;15;0.0
13;7;0.0
13;42;0.0
13;1;0.0
13;55;0.0
13;45;0.0
13;47;0.0
13;43;0.0
13;48;0.0
13;44;0.0
13;2;0.0
13;52;0.0
13;56;0.0
13;4;0.0
13;8;0.0
13;21;0.0
13;49;0.0
13;40;0.0
13;51;0.0
13;5;0.0
13;53;0.0
13;29;0.0
13;61;0.0
13;31;0.0
13;16;0.0
13;32;0.0
13;33;0.0
13;19;0.0
13;24;0.0
13;30;0.0
13;34;0.0
13;58;0.0
13;6;0.0
13;20;0.0
13;27;0.0
13;28;0.0
13;9;0.0
13;35;0.0
13;60;0.0
13;46;0.0
13;12;0.0
13;59;0.0
13;13;0.0
13;14;0.0
13;10;0.0
13;36;0.0
13;17;0.0
13;57;0.0
13;38;0.0
13;50;0.0
13;11;0.0
13;25;0.0
13;41;0.0
13;18;0.0
13;22;0.0
13;23;0.0
13;39;0.0
13;26;0.0
14;37;0.0
14;3;0.0
14;54;0.0
14;15;0.0
14;7;0.0
14;42;0.0
14;1;0.0
14;55;0.0
14;45;0.0
14;47;0.0
14;43;0.0
14;48;0.0
14;44;0.0
14;2;0.0
14;52;0.0
14;56;0.0
14;4;0.0
14;8;0.0
14;21;0.0
14;49;0.0
14;40;0.0
14;51;0.0
14;5;0.0
14;53;0.0
14;29;0.0
14;61;0.0
14;31;0.0
14;16;0.0
14;32;0.0
14;33;0.0
14;19;0.0
14;24;0.0
14;30;0.0
14;34;0.0
14;58;0.0
14;6;0.0
14;20;0.0
14;27;0.0
14;28;0.0
14;9;0.0
14;35;0.0
14;60;0.0
14;46;0.0
14;12;0.0
14;59;0.0
14;13;0.0
14;14;0.0
14;10;0.0
14;36;0.0
14;17;0.0
14;57;0.0
14;38;0.0
14;50;0.0
14;11;0.0
14;25;0.0
14;41;0.0
14;18;0.0
14;22;0.0
14;23;0.0
14;39;0.0
14;26;0.0
15;37;0.0
15;3;0.0
15;54;0.0
15;15;0.0
15;7;0.0
15;42;0.0
15;1;0.0
15;55;0.0
15;45;0.0
15;47;0.0
15;43;0.0
15;48;0.0
15;44;0.0
15;2;0.0
15;52;0.0
15;56;0.0
15;4;0.0
15;8;0.0
15;21;0.0
15;49;0.0
15;40;0.0
15;51;0.0
15;5;0.0
15;53;0.0
15;29;0.0
15;61;0.0
15;31;0.0
15;16;0.0
15;32;0.0
15;33;0.0
15;19;0.0
15;24;0.0
15;30;0.0
15;34;0.0
15;58;0.0
15;6;0.0
15;20;0.0
15;27;0.0
15;28;0.0
15;9;0.0
15;35;0.0
15;60;0.0
15;46;0.0
15;12;0.0
15;59;0.0
15;13;0.0
15;14;0.0
15;10;0.0
15;36;0.0
15;17;0.0
15;57;0.0
15;38;0.0
15;50;0.0
15;11;0.0
15;25;0.0
15;41;0.0
15;18;0.0
15;22;0.0
15;23;0.0
15;39;0.0
15;26;0.0
16;37;0.0
16;3;0.0
16;54;0.0
16;15;0.0
16;7;0.0
16;42;0.0
16;1;0.0
16;55;0.0
16;45;0.0
16;47;0.0
16;43;0.0
16;48;0.0
16;44;0.0
16;2;0.0
16;52;0.0
16;56;0.0
16;4;0.0
16;8;0.0
16;21;0.0
16;49;0.0
16;40;0.0
16;51;0.0
16;5;0.0
16;53;0.0
16;29;0.0
16;61;0.0
16;31;0.0
16;16;0.0
16;32;0.0
16;33;0.0
16;19;0.0
16;24;0.0
16;30;0.0
16;34;0.0
16;58;0.0
16;6;0.0
16;20;0.0
16;27;0.0
16;28;0.0
16;9;0.0
16;35;0.0
16;60;0.0
16;46;0.0
16;12;0.0
16;59;0.0
16;13;0.0
16;14;0.0
16;10;0.0
16;36;0.0
16;17;0.0
16;57;0.0
16;38;0.0
16;50;0.0
16;11;0.0
16;25;0.0
16;41;0.0
16;18;0.0
16;22;0.0
16;23;0.0
16;39;0.0
16;26;0.0
17;37;0.0
17;3;0.0
17;54;0.0
17;15;0.0
17;7;0.0
17;42;0.0
17;1;0.0
17;55;0.0
17;45;0.0
17;47;0.0
17;43;0.0
17;48;0.0
17;44;0.0
17;2;0.0
17;52;0.0
17;56;0.0
17;4;0.0
17;8;0.0
17;21;0.0
17;49;0.0
17;40;0.0
17;51;0.0
17;5;0.0
17;53;0.0
17;29;0.0
17;61;0.0
17;31;0.0
17;16;0.0
17;32;0.0
17;33;0.0
17;19;0.0
17;24;0.0
17;30;0.0
17;34;0.0
17;58;0.0
17;6;0.0
17;20;0.0
17;27;0.0
17;28;0.0
17;9;0.0
17;35;0.0
17;60;0.0
17;46;0.0
17;12;0.0
17;59;0.0
17;13;0.0
17;14;0.0
17;10;0.0
17;36;0.0
17;17;0.0
17;57;0.0
17;38;0.0
17;50;0.0
17;11;0.0
17;25;0.0
17;41;0.0
17;18;0.0
17;22;0.0
17;23;0.0
17;39;0.0
17;26;0.0
18;37;0.0
18;3;0.0
18;54;0.0
18;15;0.0
18;7;0.0
18;42;0.0
18;1;0.0
18;55;0.0
18;45;0.0
18;47;0.0
18;43;0.0
18;48;0.0
18;44;0.0
18;2;0.0
18;52;0.0
18;56;0.0
18;4;0.0
18;8;0.0
18;21;0.0
18;49;0.0
18;40;0.0
18;51;0.0
18;5;0.0
18;53;0.0
18;29;0.0
18;61;0.0
18;31;0.0
18;16;0.0
18;32;0.0
18;33;0.0
18;19;0.0
18;24;0.0
18;30;0.0
18;34;0.0
18;58;0.0
18;6;0.0
18;20;0.0
18;27;0.0
18;28;0.0
18;9;0.0
18;35;0.0
18;60;0.0
18;46;0.0
18;12;0.0
18;59;0.0
18;13;0.0
18;14;0.0
18;10;0.0
18;36;0.0
18;17;0.0
18;57;0.0
18;38;0.0
18;50;0.0
18;11;0.0
18;25;0.0
18;41;0.0
18;18;0.0
18;22;0.0
18;23;0.0
18;39;0.0
18;26;0.0
19;37;0.0
19;3;0.0
19;54;0.0
19;15;0.0
19;7;0.0
19;42;0.0
19;1;0.0
19;55;0.0
19;45;0.0
19;47;0.0
19;43;0.0
19;48;0.0
19;44;0.0
19;2;0.0
19;52;0.0
19;56;0.0
19;4;0.0
19;8;0.0
19;21;0.0
19;49;0.0
19;40;0.0
19;51;0.0
19;5;0.0
19;53;0.0
19;29;0.0
19;61;0.0
19;31;0.0
19;16;0.0
19;32;0.0
19;33;0.0
19;19;0.0
19;24;0.0
19;30;0.0
19;34;0.0
19;58;0.0
19;6;0.0
19;20;0.0
19;27;0.0
19;28;0.0
19;9;0.0
19;35;0.0
19;60;0.0
19;46;0.0
19;12;0.0
19;59;0.0
19;13;0.0
19;14;0.0
19;10;0.0
19;36;0.0
19;17;0.0
19;57;0.0
19;38;0.0
19;50;0.0
19;11;0.0
19;25;0.0
19;41;0.0
19;18;0.0
19;22;0.0
19;23;0.0
19;39;0.0
19;26;0.0
20;37;0.0
20;3;0.0
20;54;0.0
20;15;0.0
20;7;0.0
20;42;0.0
20;1;0.0
20;55;0.0
20;45;0.0
20;47;0.0
20;43;0.0
20;48;0.0
20;44;0.0
20;2;0.0
20;52;0.0
20;56;0.0
20;4;0.0
20;8;0.0
20;21;0.0
20;49;0.0
20;40;0.0
20;51;0.0
20;5;0.0
20;53;0.0
20;29;0.0
20;61;0.0
20;31;0.0
20;16;0.0
20;32;0.0
20;33;0.0
20;19;0.0
20;24;0.0
20;30;0.0
20;34;0.0
20;58;0.0
20;6;0.0
20;20;0.0
20;27;0.0
20;28;0.0
20;9;0.0
20;35;0.0
20;60;0.0
20;46;0.0
20;12;0.0
20;59;0.0
20;13;0.0
20;14;0.0
20;10;0.0
20;36;0.0
20;17;0.0
20;57;0.0
20;38;0.0
20;50;0.0
20;11;0.0
20;25;0.0
20;41;0.0
20;18;0.0
20;22;0.0
20;23;0.0
20;39;0.0
20;26;0.0
21;37;0.0
21;3;0.0
21;54;0.0
21;15;0.0
21;7;0.0
21;42;0.0
21;1;0.0
21;55;0.0
21;45;0.0
21;47;0.0
21;43;0.0
21;48;0.0
21;44;0.0
21;2;0.0
21;52;0.0
21;56;0.0
21;4;0.0
21;8;0.0
21;21;0.0
21;49;0.0
21;40;0.0
21;51;0.0
21;5;0.0
21;53;0.0
21;29;0.0
21;61;0.0
21;31;0.0
21;16;0.0
21;32;0.0
21;33;0.0
21;19;0.0
21;24;0.0
21;30;0.0
21;34;0.0
21;58;0.0
21;6;0.0
21;20;0.0
21;27;0.0
21;28;0.0
21;9;0.0
21;35;0.0
21;60;0.0
21;46;0.0
21;12;0.0
21;59;0.0
21;13;0.0
21;14;0.0
21;10;0.0
21;36;0.0
21;17;0.0
21;57;0.0
21;38;0.0
21;50;0.0
21;11;0.0
21;25;0.0
21;41;0.0
21;18;0.0
21;22;0.0
21;23;0.0
21;39;0.0
21;26;0.0
22;37;0.0
22;3;0.0
22;54;0.0
22;15;0.0
22;7;0.0
22;42;0.0
22;1;0.0
22;55;0.0
22;45;0.0
22;47;0.0
22;43;0.0
22;48;0.0
22;44;0.0
22;2;0.0
22;52;0.0
22;56;0.0
22;4;0.0
22;8;0.0
22;21;0.0
22;49;0.0
22;40;0.0
22;51;0.0
22;5;0.0
22;53;0.0
22;29;0.0
22;61;0.0
22;31;0.0
22;16;0.0
22;32;0.0
22;33;0.0
22;19;0.0
22;24;0.0
22;30;0.0
22;34;0.0
22;58;0.0
22;6;0.0
22;20;0.0
22;27;0.0
22;28;0.0
22;9;0.0
22;35;0.0
22;60;0.0
22;46;0.0
22;12;0.0
22;59;0.0
22;13;0.0
22;14;0.0
22;10;0.0
22;36;0.0
22;17;0.0
22;57;0.0
22;38;0.0
22;50;0.0
22;11;0.0
22;25;0.0
22;41;0.0
22;18;0.0
22;22;0.0
22;23;0.0
22;39;0.0
22;26;0.0
23;37;0.0
23;3;0.0
23;54;0.0
23;15;0.0
23;7;0.0
23;42;0.0
23;1;0.0
23;55;0.0
23;45;0.0
23;47;0.0
23;43;0.0
23;48;0.0
23;44;0.0
23;2;0.0
23;52;0.0
23;56;0.0
23;4;0.0
23;8;0.0
23;21;0.0
23;49;0.0
23;40;0.0
23;51;0.0
23;5;0.0
23;53;0.0
23;29;0.0
23;61;0.0
23;31;0.0
23;16;0.0
23;32;0.0
23;33;0.0
23;19;0.0
23;24;0.0
23;30;0.0
23;34;0.0
23;58;0.0
23;6;0.0
23;20;0.0
23;27;0.0
23;28;0.0
23;9;0.0
23;35;0.0
23;60;0.0
23;46;0.0
23;12;0.0
23;59;0.0
23;13;0.0
23;14;0.0
23;10;0.0
23;36;0.0
23;17;0.0
23;57;0.0
23;38;0.0
23;50;0.0
23;11;0.0
23;25;0.0
23;41;0.0
23;18;0.0
23;22;0.0
23;23;0.0
23;39;0.0
23;26;0.0
24;37;0.0
24;3;0.0
24;54;0.0
24;15;0.0
24;7;0.0
24;42;0.0
24;1;0.0
24;55;0.0
24;45;0.0
24;47;0.0
24;43;0.0
24;48;0.0
24;44;0.0
24;2;0.0
24;52;0.0
24;56;0.0
24;4;0.0
24;8;0.0
24;21;0.0
24;49;0.0
24;40;0.0
24;51;0.0
24;5;0.0
24;53;0.0
24;29;0.0
24;61;0.0
24;31;0.0
24;16;0.0
24;32;0.0
24;33;0.0
24;19;0.0
24;24;0.0
24;30;0.0
24;34;0.0
24;58;0.0
24;6;0.0
24;20;0.0
24;27;0.0
24;28;0.0
24;9;0.0
24;35;0.0
24;60;0.0
24;46;0.0
24;12;0.0
24;59;0.0
24;13;0.0
24;14;0.0
24;10;0.0
24;36;0.0
24;17;0.0
24;57;0.0
24;38;0.0
24;50;0.0
24;11;0.0
24;25;0.0
24;41;0.0
24;18;0.0
24;22;0.0
24;23;0.0
24;39;0.0
24;26;0.0
25;37;0.0
25;3;0.0
25;54;0.0
25;15;0.0
25;7;0.0
25;42;0.0
25;1;0.0
25;55;0.0
25;45;0.0
25;47;0.0
25;43;0.0
25;48;0.0
25;44;0.0
25;2;0.0
25;52;0.0
25;56;0.0
25;4;0.0
25;8;0.0
25;21;0.0
25;49;0.0
25;40;0.0
25;51;0.0
25;5;0.0
25;53;0.0
25;29;0.0
25;61;0.0
25;31;0.0
25;16;0.0
25;32;0.0
25;33;0.0
25;19;0.0
25;24;0.0
25;30;0.0
25;34;0.0
25;58;0.0
25;6;0.0
25;20;0.0
25;27;0.0
25;28;0.0
25;9;0.0
25;35;0.0
25;60;0.0
25;46;0.0
25;12;0.0
25;59;0.0
25;13;0.0
25;14;0.0
25;10;0.0
25;36;0.0
25;17;0.0
25;57;0.0
25;38;0.0
25;50;0.0
25;11;0.0
25;25;0.0
25;41;0.0
25;18;0.0
25;22;0.0
25;23;0.0
25;39;0.0
25;26;0.0
26;37;0.0
26;3;0.0
26;54;0.0
26;15;0.0
26;7;0.0
26;42;0.0
26;1;0.0
26;55;0.0
26;45;0.0
26;47;0.0
26;43;0.0
26;48;0.0
26;44;0.0
26;2;0.0
26;52;0.0
26;56;0.0
26;4;0.0
26;8;0.0
26;21;0.0
26;49;0.0
26;40;0.0
26;51;0.0
26;5;0.0
26;53;0.0
26;29;0.0
26;61;0.0
26;31;0.0
26;16;0.0
26;32;0.0
26;33;0.0
26;19;0.0
26;24;0.0
26;30;0.0
26;34;0.0
26;58;0.0
26;6;0.0
26;20;0.0
26;27;0.0
26;28;0.0
26;9;0.0
26;35;0.0
26;60;0.0
26;46;0.0
26;12;0.0
26;59;0.0
26;13;0.0
26;14;0.0
26;10;0.0
26;36;0.0
26;17;0.0
26;57;0.0
26;38;0.0
26;50;0.0
26;11;0.0
26;25;0.0
26;41;0.0
26;18;0.0
26;22;0.0
26;23;0.0
26;39;0.0
26;26;0.0
27;37;0.0
27;3;0.0
27;54;0.0
27;15;0.0
27;7;0.0
27;42;0.0
27;1;0.0
27;55;0.0
27;45;0.0
27;47;0.0
27;43;0.0
27;48;0.0
27;44;0.0
27;2;0.0
27;52;0.0
27;56;0.0
27;4;0.0
27;8;0.0
27;21;0.0
27;49;0.0
27;40;0.0
27;51;0.0
27;5;0.0
27;53;0.0
27;29;0.0
27;61;0.0
27;31;0.0
27;16;0.0
27;32;0.0
27;33;0.0
27;19;0.0
27;24;0.0
27;30;0.0
27;34;0.0
27;58;0.0
27;6;0.0
27;20;0.0
27;27;0.0
27;28;0.0
27;9;0.0
27;35;0.0
27;60;0.0
27;46;0.0
27;12;0.0
27;59;0.0
27;13;0.0
27;14;0.0
27;10;0.0
27;36;0.0
27;17;0.0
27;57;0.0
27;38;0.0
27;50;0.0
27;11;0.0
27;25;0.0
27;41;0.0
27;18;0.0
27;22;0.0
27;23;0.0
27;39;0.0
27;26;0.0
28;37;0.0
28;3;0.0
28;54;0.0
28;15;0.0
28;7;0.0
28;42;0.0
28;1;0.0
28;55;0.0
28;45;0.0
28;47;0.0
28;43;0.0
28;48;0.0
28;44;0.0
28;2;0.0
28;52;0.0
28;56;0.0
28;4;0.0
28;8;0.0
28;21;0.0
28;49;0.0
28;40;0.0
28;51;0.0
28;5;0.0
28;53;0.0
28;29;0.0
28;61;0.0
28;31;0.0
28;16;0.0
28;32;0.0
28;33;0.0
28;19;0.0
28;24;0.0
28;30;0.0
28;34;0.0
28;58;0.0
28;6;0.0
28;20;0.0
28;27;0.0
28;28;0.0
28;9;0.0
28;35;0.0
28;60;0.0
28;46;0.0
28;12;0.0
28;59;0.0
28;13;0.0
28;14;0.0
28;10;0.0
28;36;0.0
28;17;0.0
28;57;0.0
28;38;0.0
28;50;0.0
28;11;0.0
28;25;0.0
28;41;0.0
28;18;0.0
28;22;0.0
28;23;0.0
28;39;0.0
28;26;0.0
29;37;0.0
29;3;0.0
29;54;0.0
29;15;0.0
29;7;0.0
29;42;0.0
29;1;0.0
29;55;0.0
29;45;0.0
29;47;0.0
29;43;0.0
29;48;0.0
29;44;0.0
29;2;0.0
29;52;0.0
29;56;0.0
29;4;0.0
29;8;0.0
29;21;0.0
29;49;0.0
29;40;0.0
29;51;0.0
29;5;0.0
29;53;0.0
29;29;0.0
29;61;0.0
29;31;0.0
29;16;0.0
29;32;0.0
29;33;0.0
29;19;0.0
29;24;0.0
29;30;0.0
29;34;0.0
29;58;0.0
29;6;0.0
29;20;0.0
29;27;0.0
29;28;0.0
29;9;0.0
29;35;0.0
