;;;;0
1;37;90;2;0.0
1;37;91;1;0.0
1;37;91;2;0.0
1;37;92;1;0.0
1;37;92;2;0.0
1;37;93;1;0.0
1;37;93;2;0.0
1;37;94;1;0.0
1;37;94;2;0.0
1;37;95;1;0.0
1;37;95;2;0.0
1;37;96;1;0.0
1;37;96;2;0.0
1;37;97;1;0.0
1;37;97;2;-0.0
1;37;98;1;0.0
1;37;98;2;0.0
1;37;99;1;0.0
1;37;99;2;0.0
1;37;100;1;0.0
1;37;100;2;0.0
1;37;101;1;0.0
1;37;101;2;0.0
1;37;102;1;0.0
1;37;102;2;0.0
1;37;103;1;0.0
1;37;103;2;0.0
1;37;104;1;0.0
1;37;104;2;0.0
1;37;105;1;0.0
1;37;105;2;-0.0
1;37;106;1;0.0
1;37;106;2;0.0
1;37;107;1;0.0
1;37;107;2;0.0
1;37;108;1;0.0
1;37;108;2;0.0
1;37;109;1;0.0
1;37;109;2;0.0
1;37;110;1;0.0
1;37;110;2;0.0
1;37;111;1;0.0
1;37;111;2;0.0
1;37;112;1;0.0
1;37;112;2;0.0
1;37;113;1;0.0
1;37;113;2;0.0
1;37;114;1;0.0
1;37;114;2;0.0
1;37;115;1;0.0
1;37;115;2;0.0
1;37;116;1;0.0
1;37;116;2;0.0
1;37;117;1;0.0
1;37;117;2;0.0
1;37;118;1;0.0
1;37;118;2;0.0
1;37;119;1;0.0
1;37;119;2;0.0
1;37;120;1;0.0
1;37;120;2;0.0
1;37;121;1;0.0
1;37;121;2;-0.0
1;37;122;1;0.0
1;37;122;2;0.0
1;37;123;1;0.0
1;37;123;2;0.0
1;37;124;1;0.0
1;37;124;2;0.0
1;37;125;1;0.0
1;37;125;2;0.0
1;37;126;1;0.0
1;37;126;2;0.0
1;37;127;1;0.0
1;37;127;2;0.0
1;37;128;1;0.0
1;37;128;2;0.0
1;37;129;1;0.0
1;37;129;2;-0.0
1;37;130;1;0.0
1;37;130;2;0.0
1;37;131;1;0.0
1;37;131;2;0.0
1;37;132;1;0.0
1;37;132;2;0.0
1;37;133;1;0.0
1;37;133;2;0.0
1;37;134;1;0.0
1;37;134;2;0.0
1;37;135;1;0.0
1;37;135;2;0.0
1;37;136;1;0.0
1;37;136;2;0.0
1;37;137;1;0.0
1;37;137;2;0.0
1;37;138;1;0.0
1;37;138;2;0.0
1;37;139;1;0.0
1;37;139;2;0.0
1;37;140;1;0.0
1;37;140;2;0.0
1;37;141;1;0.0
1;37;141;2;0.0
1;37;142;1;0.0
1;37;142;2;0.0
1;37;143;1;0.0
1;37;143;2;0.0
1;37;144;1;0.0
1;37;144;2;0.0
1;37;145;1;0.0
1;37;145;2;-0.0
1;37;146;1;0.0
1;37;146;2;0.0
1;37;147;1;0.0
1;37;147;2;0.0
1;37;148;1;0.0
1;37;148;2;0.0
1;37;149;1;0.0
1;37;149;2;0.0
1;37;150;1;0.0
1;37;150;2;0.0
1;37;151;1;0.0
1;37;151;2;0.0
1;37;152;1;0.0
1;37;152;2;0.0
1;37;153;1;0.0
1;37;153;2;0.0
1;37;154;1;0.0
1;37;154;2;0.0
1;37;155;1;0.0
1;37;155;2;0.0
1;37;156;1;0.0
1;37;156;2;0.0
1;37;157;1;0.0
1;37;157;2;0.0
1;37;158;1;0.0
1;37;158;2;0.0
1;37;159;1;0.0
1;37;159;2;0.0
1;37;160;1;0.0
1;37;160;2;0.0
1;37;161;1;0.0
1;37;161;2;0.0
1;37;162;1;0.0
1;37;162;2;0.0
1;37;163;1;0.0
1;37;163;2;0.0
1;37;164;1;0.0
1;37;164;2;0.0
1;37;165;1;0.0
1;37;165;2;0.0
1;37;166;1;0.0
1;37;166;2;0.0
1;37;167;1;0.0
1;37;167;2;0.0
1;37;168;1;0.0
1;37;168;2;0.0
1;3;1;1;0.0
1;3;1;2;0.0
1;3;2;1;1.2915142890476518e-13
1;3;2;2;1.0913446462252699e-14
1;3;3;1;1.9387941709468098e-13
1;3;3;2;3.196733311046348e-14
1;3;4;1;1.9350506085278454e-13
1;3;4;2;3.1971655169069073e-14
1;3;5;1;2.3525713379831174e-13
1;3;5;2;0.0
1;3;6;1;2.351571254132017e-13
1;3;6;2;0.0
1;3;7;1;2.3515797744257834e-13
1;3;7;2;0.0
1;3;8;1;2.355651002659575e-13
1;3;8;2;0.0
1;3;9;1;0.0
1;3;9;2;0.0
1;3;10;1;0.00031282546163656803
1;3;10;2;6.878348656887832e-05
1;3;11;1;0.0007453330709313984
1;3;11;2;0.00010857782074952643
1;3;12;1;0.0007466582350016734
1;3;12;2;0.00010897342595405911
1;3;13;1;0.000504679997115066
1;3;13;2;0.0
1;3;14;1;0.000506665047670008
1;3;14;2;0.0
1;3;15;1;0.0005066650447564862
1;3;15;2;0.0
1;3;16;1;0.00050613586043406
1;3;16;2;0.0
1;3;17;1;0.0
1;3;17;2;0.0
1;3;18;1;0.00031282546163711056
1;3;18;2;6.878348656897825e-05
1;3;19;1;0.0007453330709411025
1;3;19;2;0.00010857782074989097
1;3;20;1;0.0007466582328733291
1;3;20;2;0.00010897342599757997
1;3;21;1;0.0005046799955618661
1;3;21;2;0.0
1;3;22;1;0.000506665045879418
1;3;22;2;0.0
1;3;23;1;0.0005066650429613297
1;3;23;2;0.0
1;3;24;1;0.0005061358600463429
1;3;24;2;0.0
1;3;25;1;0.0
1;3;25;2;0.0
1;3;26;1;0.00031282546163731055
1;3;26;2;6.878348656900793e-05
1;3;27;1;0.000745333070554848
1;3;27;2;0.00010857782071034457
1;3;28;1;0.0007466582355802878
1;3;28;2;0.00010897342598374086
1;3;29;1;0.0005428658556287068
1;3;29;2;0.0
1;3;30;1;0.0005066650428181998
1;3;30;2;0.0
1;3;31;1;0.0005066650490501417
1;3;31;2;0.0
1;3;32;1;0.0005507739888563135
1;3;32;2;0.0
1;3;33;1;0.0
1;3;33;2;0.0
1;3;34;1;0.0003128254616370408
1;3;34;2;6.878348656896662e-05
1;3;35;1;0.0007453330709754315
1;3;35;2;0.00010857782075064108
1;3;36;1;0.0007466582353387558
1;3;36;2;0.00010897342595069669
1;3;37;1;0.0005428658250698731
1;3;37;2;0.0
1;3;38;1;0.000506665042772007
1;3;38;2;0.0
1;3;39;1;0.0005066650474726968
1;3;39;2;0.0
1;3;40;1;0.0005507739115069721
1;3;40;2;0.0
1;3;41;1;0.0
1;3;41;2;0.0
1;3;42;1;0.0
1;3;42;2;0.0
1;3;43;1;1.5637984803344827e-16
1;3;43;2;0.0
1;3;44;1;1.7041243203512614e-16
1;3;44;2;0.0
1;3;45;1;1.605341050810826e-16
1;3;45;2;0.0
1;3;46;1;1.4953110583905108e-16
1;3;46;2;0.0
1;3;47;1;1.8900605427311221e-16
1;3;47;2;0.0
1;3;48;1;1.870574754869236e-16
1;3;48;2;0.0
1;3;49;1;0.0
1;3;49;2;0.0
1;3;50;1;0.0
1;3;50;2;0.0
1;3;51;1;1.5637984803344827e-16
1;3;51;2;0.0
1;3;52;1;1.7041243203512614e-16
1;3;52;2;0.0
1;3;53;1;1.605341050810826e-16
1;3;53;2;0.0
1;3;54;1;1.4953110583905108e-16
1;3;54;2;0.0
1;3;55;1;1.8900605427311221e-16
1;3;55;2;0.0
1;3;56;1;1.870574754869236e-16
1;3;56;2;0.0
1;3;57;1;0.0
1;3;57;2;0.0
1;3;58;1;0.0
1;3;58;2;0.0
1;3;59;1;1.511217677311568e-16
1;3;59;2;0.0
1;3;60;1;1.5727577465913797e-16
1;3;60;2;0.0
1;3;61;1;1.5923992662400252e-16
1;3;61;2;0.0
1;3;62;1;1.7540654277107514e-16
1;3;62;2;0.0
1;3;63;1;1.8254681771942004e-16
1;3;63;2;0.0
1;3;64;1;1.8092803635794509e-16
1;3;64;2;0.0
1;3;65;1;0.0
1;3;65;2;0.0
1;3;66;1;0.0
1;3;66;2;0.0
1;3;67;1;1.511217677311568e-16
1;3;67;2;0.0
1;3;68;1;1.5727577465913797e-16
1;3;68;2;0.0
1;3;69;1;1.5923992662400252e-16
1;3;69;2;0.0
1;3;70;1;1.7540654277107514e-16
1;3;70;2;0.0
1;3;71;1;1.8254681771942004e-16
1;3;71;2;0.0
1;3;72;1;1.8092803635794509e-16
1;3;72;2;0.0
1;3;73;1;0.0
1;3;73;2;0.0
1;3;74;1;0.0
1;3;74;2;0.0
1;3;75;1;1.501940224349338e-16
1;3;75;2;0.0
1;3;76;1;1.5392069353033933e-16
1;3;76;2;0.0
1;3;77;1;1.6956576912836085e-16
1;3;77;2;0.0
1;3;78;1;1.7392792871008504e-16
1;3;78;2;0.0
1;3;79;1;1.7731511914954127e-16
1;3;79;2;0.0
1;3;80;1;1.8937851897855943e-16
1;3;80;2;0.0
1;3;81;1;0.0
1;3;81;2;0.0
1;3;82;1;0.0
1;3;82;2;0.0
1;3;83;1;1.501940224349338e-16
1;3;83;2;0.0
1;3;84;1;1.5392069353033933e-16
1;3;84;2;0.0
1;3;85;1;1.6956576912836085e-16
1;3;85;2;0.0
1;3;86;1;1.7392792871008504e-16
1;3;86;2;0.0
1;3;87;1;1.7731511914954127e-16
1;3;87;2;0.0
1;3;88;1;1.8937851897855943e-16
1;3;88;2;0.0
1;3;89;1;0.0
1;3;89;2;0.0
1;3;90;1;0.0
1;3;90;2;0.0
1;3;91;1;1.5548513622461088e-16
1;3;91;2;0.0
1;3;92;1;1.1331158076342721e-16
1;3;92;2;0.0
1;3;93;1;1.6601017514669704e-16
1;3;93;2;0.0
1;3;94;1;1.8093717615183933e-16
1;3;94;2;0.0
1;3;95;1;1.8837447353431885e-16
1;3;95;2;0.0
1;3;96;1;1.840045597526927e-16
1;3;96;2;0.0
1;3;97;1;0.0
1;3;97;2;0.0
1;3;98;1;0.0
1;3;98;2;0.0
1;3;99;1;1.5548513622461088e-16
1;3;99;2;0.0
1;3;100;1;1.1331158076342721e-16
1;3;100;2;0.0
1;3;101;1;1.6601017514669704e-16
1;3;101;2;0.0
1;3;102;1;1.8093717615183933e-16
1;3;102;2;0.0
1;3;103;1;1.8837447353431885e-16
1;3;103;2;0.0
1;3;104;1;1.840045597526927e-16
1;3;104;2;0.0
1;3;105;1;0.0
1;3;105;2;0.0
1;3;106;1;0.0
1;3;106;2;0.0
1;3;107;1;1.5858979134837087e-16
1;3;107;2;0.0
1;3;108;1;1.6166076929432784e-16
1;3;108;2;0.0
1;3;109;1;1.6970549821413899e-16
1;3;109;2;0.0
1;3;110;1;1.865153223864744e-16
1;3;110;2;0.0
1;3;111;1;1.7893050677255925e-16
1;3;111;2;0.0
1;3;112;1;1.8093593117347722e-16
1;3;112;2;0.0
1;3;113;1;0.0
1;3;113;2;0.0
1;3;114;1;0.0
1;3;114;2;0.0
1;3;115;1;1.5858979134837087e-16
1;3;115;2;0.0
1;3;116;1;1.6166076929432784e-16
1;3;116;2;0.0
1;3;117;1;1.6970549821413899e-16
1;3;117;2;0.0
1;3;118;1;1.865153223864744e-16
1;3;118;2;0.0
1;3;119;1;1.7893050677255925e-16
1;3;119;2;0.0
1;3;120;1;1.8093593117347722e-16
1;3;120;2;0.0
1;3;121;1;0.0
1;3;121;2;0.0
1;3;122;1;0.0
1;3;122;2;0.0
1;3;123;1;1.606115149274727e-16
1;3;123;2;0.0
1;3;124;1;1.649543656913037e-16
1;3;124;2;0.0
1;3;125;1;1.7429718638959683e-16
1;3;125;2;0.0
1;3;126;1;2.1659657953627781e-16
1;3;126;2;0.0
1;3;127;1;1.817487778164169e-16
1;3;127;2;0.0
1;3;128;1;1.8020575180932013e-16
1;3;128;2;0.0
1;3;129;1;0.0
1;3;129;2;0.0
1;3;130;1;0.0
1;3;130;2;0.0
1;3;131;1;1.606115149274727e-16
1;3;131;2;0.0
1;3;132;1;1.649543656913037e-16
1;3;132;2;0.0
1;3;133;1;1.7429718638959683e-16
1;3;133;2;0.0
1;3;134;1;2.1659657953627781e-16
1;3;134;2;0.0
1;3;135;1;1.817487778164169e-16
1;3;135;2;0.0
1;3;136;1;1.8020575180932013e-16
1;3;136;2;0.0
1;3;137;1;0.0
1;3;137;2;0.0
1;3;138;1;0.0
1;3;138;2;0.0
1;3;139;1;1.5816846928093065e-16
1;3;139;2;0.0
1;3;140;1;1.7422492926851354e-16
1;3;140;2;0.0
1;3;141;1;1.5169289026723548e-16
1;3;141;2;0.0
1;3;142;1;1.9397629857710074e-16
1;3;142;2;0.0
1;3;143;1;1.8505089418243635e-16
1;3;143;2;0.0
1;3;144;1;1.7491850329802743e-16
1;3;144;2;0.0
1;3;145;1;0.0
1;3;145;2;0.0
1;3;146;1;0.0
1;3;146;2;0.0
1;3;147;1;1.5816846928093065e-16
1;3;147;2;0.0
1;3;148;1;1.7422492926851354e-16
1;3;148;2;0.0
1;3;149;1;1.5169289026723548e-16
1;3;149;2;0.0
1;3;150;1;1.9397629857710074e-16
1;3;150;2;0.0
1;3;151;1;1.8505089418243635e-16
1;3;151;2;0.0
1;3;152;1;1.7491850329802743e-16
1;3;152;2;0.0
1;3;153;1;0.0
1;3;153;2;0.0
1;3;154;1;0.0
1;3;154;2;0.0
1;3;155;1;1.5435815554072939e-16
1;3;155;2;0.0
1;3;156;1;1.6559154588945498e-16
1;3;156;2;0.0
1;3;157;1;1.5714151296936213e-16
1;3;157;2;0.0
1;3;158;1;1.57840921029331e-16
1;3;158;2;0.0
1;3;159;1;1.6786109690484836e-16
1;3;159;2;0.0
1;3;160;1;1.8850326885926612e-16
1;3;160;2;0.0
1;3;161;1;0.0
1;3;161;2;0.0
1;3;162;1;0.0
1;3;162;2;0.0
1;3;163;1;1.5435815554072939e-16
1;3;163;2;0.0
1;3;164;1;1.6559154588945498e-16
1;3;164;2;0.0
1;3;165;1;1.5714151296936213e-16
1;3;165;2;0.0
1;3;166;1;1.57840921029331e-16
1;3;166;2;0.0
1;3;167;1;1.6786109690484836e-16
1;3;167;2;0.0
1;3;168;1;1.8850326885926612e-16
1;3;168;2;0.0
1;54;1;1;0.0
1;54;1;2;0.0
1;54;2;1;0.0
1;54;2;2;0.0
1;54;3;1;0.0
1;54;3;2;0.0
1;54;4;1;0.0
1;54;4;2;0.0
1;54;5;1;0.0
1;54;5;2;0.0
1;54;6;1;0.0
1;54;6;2;0.0
1;54;7;1;0.0
1;54;7;2;0.0
1;54;8;1;0.0
1;54;8;2;0.0
1;54;9;1;0.0
1;54;9;2;0.0
1;54;10;1;0.0
1;54;10;2;0.0
1;54;11;1;0.0
1;54;11;2;0.0
1;54;12;1;0.0
1;54;12;2;0.0
1;54;13;1;0.0
1;54;13;2;0.0
1;54;14;1;0.0
1;54;14;2;0.0
1;54;15;1;0.0
1;54;15;2;0.0
1;54;16;1;0.0
1;54;16;2;0.0
1;54;17;1;0.0
1;54;17;2;0.0
1;54;18;1;0.0
1;54;18;2;0.0
1;54;19;1;0.0
1;54;19;2;0.0
1;54;20;1;0.0
1;54;20;2;0.0
1;54;21;1;0.0
1;54;21;2;0.0
1;54;22;1;0.0
1;54;22;2;0.0
1;54;23;1;0.0
1;54;23;2;0.0
1;54;24;1;0.0
1;54;24;2;0.0
1;54;25;1;0.0
1;54;25;2;0.0
1;54;26;1;0.0
1;54;26;2;0.0
1;54;27;1;0.0
1;54;27;2;0.0
1;54;28;1;0.0
1;54;28;2;0.0
1;54;29;1;0.0
1;54;29;2;0.0
1;54;30;1;0.0
1;54;30;2;0.0
1;54;31;1;0.0
1;54;31;2;0.0
1;54;32;1;0.0
1;54;32;2;0.0
1;54;33;1;0.0
1;54;33;2;0.0
1;54;34;1;0.0
1;54;34;2;0.0
1;54;35;1;0.0
1;54;35;2;0.0
1;54;36;1;0.0
1;54;36;2;0.0
1;54;37;1;0.0
1;54;37;2;0.0
1;54;38;1;0.0
1;54;38;2;0.0
1;54;39;1;0.0
1;54;39;2;0.0
1;54;40;1;0.0
1;54;40;2;0.0
1;54;41;1;0.0
1;54;41;2;0.0
1;54;42;1;0.0
1;54;42;2;0.0
1;54;43;1;0.0
1;54;43;2;0.0
1;54;44;1;0.0
1;54;44;2;0.0
1;54;45;1;0.0
1;54;45;2;0.0
1;54;46;1;0.0
1;54;46;2;0.0
1;54;47;1;0.0
1;54;47;2;0.0
1;54;48;1;0.0
1;54;48;2;0.0
1;54;49;1;0.0
1;54;49;2;0.0
1;54;50;1;0.0
1;54;50;2;0.0
1;54;51;1;0.0
1;54;51;2;0.0
1;54;52;1;0.0
1;54;52;2;0.0
1;54;53;1;0.0
1;54;53;2;0.0
1;54;54;1;0.0
1;54;54;2;0.0
1;54;55;1;0.0
1;54;55;2;0.0
1;54;56;1;0.0
1;54;56;2;0.0
1;54;57;1;0.0
1;54;57;2;0.0
1;54;58;1;0.0
1;54;58;2;0.0
1;54;59;1;0.0
1;54;59;2;0.0
1;54;60;1;0.0
1;54;60;2;0.0
1;54;61;1;0.0
1;54;61;2;0.0
1;54;62;1;0.0
1;54;62;2;0.0
1;54;63;1;0.0
1;54;63;2;0.0
1;54;64;1;0.0
1;54;64;2;0.0
1;54;65;1;0.0
1;54;65;2;0.0
1;54;66;1;0.0
1;54;66;2;0.0
1;54;67;1;0.0
1;54;67;2;0.0
1;54;68;1;0.0
1;54;68;2;0.0
1;54;69;1;0.0
1;54;69;2;0.0
1;54;70;1;0.0
1;54;70;2;0.0
1;54;71;1;0.0
1;54;71;2;0.0
1;54;72;1;0.0
1;54;72;2;0.0
1;54;73;1;0.0
1;54;73;2;0.0
1;54;74;1;0.0
1;54;74;2;0.0
1;54;75;1;0.0
1;54;75;2;0.0
1;54;76;1;0.0
1;54;76;2;0.0
1;54;77;1;0.0
1;54;77;2;0.0
1;54;78;1;0.0
1;54;78;2;0.0
1;54;79;1;0.0
1;54;79;2;0.0
1;54;80;1;0.0
1;54;80;2;0.0
1;54;81;1;0.0
1;54;81;2;0.0
1;54;82;1;0.0
1;54;82;2;0.0
1;54;83;1;0.0
1;54;83;2;0.0
1;54;84;1;0.0
1;54;84;2;0.0
1;54;85;1;0.0
1;54;85;2;0.0
1;54;86;1;0.0
1;54;86;2;0.0
1;54;87;1;0.0
1;54;87;2;0.0
1;54;88;1;0.0
1;54;88;2;0.0
1;54;89;1;0.0
1;54;89;2;0.0
1;54;90;1;0.0
1;54;90;2;0.0
1;54;91;1;0.0
1;54;91;2;0.0
1;54;92;1;0.0
1;54;92;2;0.0
1;54;93;1;0.0
1;54;93;2;0.0
1;54;94;1;0.0
1;54;94;2;0.0
1;54;95;1;0.0
1;54;95;2;0.0
1;54;96;1;0.0
1;54;96;2;0.0
1;54;97;1;0.0
1;54;97;2;0.0
1;54;98;1;0.0
1;54;98;2;0.0
1;54;99;1;0.0
1;54;99;2;0.0
1;54;100;1;0.0
1;54;100;2;0.0
1;54;101;1;0.0
1;54;101;2;0.0
1;54;102;1;0.0
1;54;102;2;0.0
1;54;103;1;0.0
1;54;103;2;0.0
1;54;104;1;0.0
1;54;104;2;0.0
1;54;105;1;0.0
1;54;105;2;0.0
1;54;106;1;0.0
1;54;106;2;0.0
1;54;107;1;0.0
1;54;107;2;0.0
1;54;108;1;0.0
1;54;108;2;0.0
1;54;109;1;0.0
1;54;109;2;0.0
1;54;110;1;0.0
1;54;110;2;0.0
1;54;111;1;0.0
1;54;111;2;0.0
1;54;112;1;0.0
1;54;112;2;0.0
1;54;113;1;0.0
1;54;113;2;0.0
1;54;114;1;0.0
1;54;114;2;0.0
1;54;115;1;0.0
1;54;115;2;0.0
1;54;116;1;0.0
1;54;116;2;0.0
1;54;117;1;0.0
1;54;117;2;0.0
1;54;118;1;0.0
1;54;118;2;0.0
1;54;119;1;0.0
1;54;119;2;0.0
1;54;120;1;0.0
1;54;120;2;0.0
1;54;121;1;0.0
1;54;121;2;0.0
1;54;122;1;0.0
1;54;122;2;0.0
1;54;123;1;0.0
1;54;123;2;0.0
1;54;124;1;0.0
1;54;124;2;0.0
1;54;125;1;0.0
1;54;125;2;0.0
1;54;126;1;0.0
1;54;126;2;0.0
1;54;127;1;0.0
1;54;127;2;0.0
1;54;128;1;0.0
1;54;128;2;0.0
1;54;129;1;0.0
1;54;129;2;0.0
1;54;130;1;0.0
1;54;130;2;0.0
1;54;131;1;0.0
1;54;131;2;0.0
1;54;132;1;0.0
1;54;132;2;0.0
1;54;133;1;0.0
1;54;133;2;0.0
1;54;134;1;0.0
1;54;134;2;0.0
1;54;135;1;0.0
1;54;135;2;0.0
1;54;136;1;0.0
1;54;136;2;0.0
1;54;137;1;0.0
1;54;137;2;0.0
1;54;138;1;0.0
1;54;138;2;0.0
1;54;139;1;0.0
1;54;139;2;0.0
1;54;140;1;0.0
1;54;140;2;0.0
1;54;141;1;0.0
1;54;141;2;0.0
1;54;142;1;0.0
1;54;142;2;0.0
1;54;143;1;0.0
1;54;143;2;0.0
1;54;144;1;0.0
1;54;144;2;0.0
1;54;145;1;0.0
1;54;145;2;0.0
1;54;146;1;0.0
1;54;146;2;0.0
1;54;147;1;0.0
1;54;147;2;0.0
1;54;148;1;0.0
1;54;148;2;0.0
1;54;149;1;0.0
1;54;149;2;0.0
1;54;150;1;0.0
1;54;150;2;0.0
1;54;151;1;0.0
1;54;151;2;0.0
1;54;152;1;0.0
1;54;152;2;0.0
1;54;153;1;0.0
1;54;153;2;0.0
1;54;154;1;0.0
1;54;154;2;0.0
1;54;155;1;0.0
1;54;155;2;0.0
1;54;156;1;0.0
1;54;156;2;0.0
1;54;157;1;0.0
1;54;157;2;0.0
1;54;158;1;0.0
1;54;158;2;0.0
1;54;159;1;0.0
1;54;159;2;0.0
1;54;160;1;0.0
1;54;160;2;0.0
1;54;161;1;0.0
1;54;161;2;0.0
1;54;162;1;0.0
1;54;162;2;0.0
1;54;163;1;0.0
1;54;163;2;0.0
1;54;164;1;0.0
1;54;164;2;0.0
1;54;165;1;0.0
1;54;165;2;0.0
1;54;166;1;0.0
1;54;166;2;0.0
1;54;167;1;0.0
1;54;167;2;0.0
1;54;168;1;0.0
1;54;168;2;0.0
1;15;1;1;4.1160020102134965e-14
1;15;1;2;3.40055846567537e-14
1;15;2;1;2.1234086724350153e-13
1;15;2;2;3.2821442896157435e-14
1;15;3;1;2.4384778615534436e-13
1;15;3;2;3.3908187995941597e-14
1;15;4;1;2.4349564305966773e-13
1;15;4;2;3.3950595801959653e-14
1;15;5;1;2.364910500111469e-13
1;15;5;2;0.0
1;15;6;1;2.3629028664264684e-13
1;15;6;2;0.0
1;15;7;1;2.362926182645642e-13
1;15;7;2;0.0
1;15;8;1;2.3535140173076133e-13
1;15;8;2;0.0
1;15;9;1;0.00015323811452762855
1;15;9;2;0.0003085358396536156
1;15;10;1;0.000488854336636363
1;15;10;2;0.00025300401334181304
1;15;11;1;0.00043980943689165446
1;15;11;2;0.00023715990234116085
1;15;12;1;0.000427423395943776
1;15;12;2;0.00023569740112183206
1;15;13;1;0.00046411859509189613
1;15;13;2;0.0
1;15;14;1;0.0004635013723505651
1;15;14;2;0.0
1;15;15;1;0.00046350133861628216
1;15;15;2;0.0
1;15;16;1;0.0004407081807500739
1;15;16;2;0.0
1;15;17;1;0.00015323811452746825
1;15;17;2;0.0003085358396532436
1;15;18;1;0.0004888543368155068
1;15;18;2;0.00025300401334217153
1;15;19;1;0.00043980943749483744
1;15;19;2;0.00023715990235245577
1;15;20;1;0.0004274233886965807
1;15;20;2;0.00023569740113123553
1;15;21;1;0.0004641186017482948
1;15;21;2;0.0
1;15;22;1;0.00046350135581081745
1;15;22;2;0.0
1;15;23;1;0.00046350129067099504
1;15;23;2;0.0
1;15;24;1;0.00044070823303311754
1;15;24;2;0.0
