;;;0
21;41;2;-2.6638681812572047
21;41;3;0.0
21;41;4;-15.533810309060627
21;41;5;-0.02854465581755483
21;41;6;0.0
21;41;7;-0.6933713785588042
21;41;8;0.0
22;41;1;-0.8066712674311535
22;41;2;-1.6252206123467134e-09
22;41;3;-0.737160120572844
22;41;4;-2.8561686000138025
22;41;5;-1.7152292919320189e-09
22;41;6;0.0
22;41;7;-1.4228114896405257e-09
22;41;8;0.0
23;41;1;0.0
23;41;2;0.0
23;41;3;0.0
23;41;4;0.0
23;41;5;0.0
23;41;6;0.0
23;41;7;0.0
23;41;8;0.0
24;41;1;0.0
24;41;2;0.0
24;41;3;0.0
24;41;4;0.0
24;41;5;0.0
24;41;6;0.0
24;41;7;0.0
24;41;8;0.0
25;41;1;0.0
25;41;2;0.0
25;41;3;0.0
25;41;4;0.0
25;41;5;0.0
25;41;6;0.0
25;41;7;0.0
25;41;8;0.0
26;41;1;0.0
26;41;2;0.0
26;41;3;0.0
26;41;4;0.0
26;41;5;0.0
26;41;6;0.0
26;41;7;0.0
26;41;8;0.0
27;41;1;0.0
27;41;2;0.0
27;41;3;0.0
27;41;4;0.0
27;41;5;0.0
27;41;6;0.0
27;41;7;0.0
27;41;8;0.0
28;41;1;0.0
28;41;2;0.0
28;41;3;0.0
28;41;4;0.0
28;41;5;0.0
28;41;6;0.0
28;41;7;0.0
28;41;8;0.0
29;41;1;0.0
29;41;2;0.0
29;41;3;0.0
29;41;4;0.0
29;41;5;0.0
29;41;6;0.0
29;41;7;0.0
29;41;8;0.0
30;41;1;0.0
30;41;2;0.0
30;41;3;0.0
30;41;4;0.0
30;41;5;0.0
30;41;6;0.0
30;41;7;0.0
30;41;8;0.0
31;41;1;0.0
31;41;2;0.0
31;41;3;0.0
31;41;4;-1.949637130129236e-11
31;41;5;0.0
31;41;6;0.0
31;41;7;0.0
31;41;8;0.0
32;41;1;0.0
32;41;2;0.0
32;41;3;0.0
32;41;4;0.0
32;41;5;0.0
32;41;6;0.0
32;41;7;0.0
32;41;8;0.0
33;41;1;0.0
33;41;2;0.0
33;41;3;0.0
33;41;4;0.0
33;41;5;0.0
33;41;6;0.0
33;41;7;0.0
33;41;8;0.0
34;41;1;0.0
34;41;2;0.0
34;41;3;0.0
34;41;4;-7.242510195406904e-11
34;41;5;0.0
34;41;6;0.0
34;41;7;0.0
34;41;8;0.0
35;41;1;0.0
35;41;2;0.0
35;41;3;0.0
35;41;4;0.0
35;41;5;0.0
35;41;6;0.0
35;41;7;0.0
35;41;8;0.0
36;41;1;0.0
36;41;2;0.0
36;41;3;0.0
36;41;4;0.0
36;41;5;0.0
36;41;6;0.0
36;41;7;0.0
36;41;8;0.0
37;41;1;0.0
37;41;2;0.0
37;41;3;0.0
37;41;4;0.0
37;41;5;0.0
37;41;6;0.0
37;41;7;0.0
37;41;8;0.0
38;41;1;0.0
38;41;2;0.0
38;41;3;0.0
38;41;4;-1.64839208317872e-11
38;41;5;0.0
38;41;6;0.0
38;41;7;0.0
38;41;8;0.0
39;41;1;0.0
39;41;2;0.0
39;41;3;0.0
39;41;4;0.0
39;41;5;0.0
39;41;6;0.0
39;41;7;0.0
39;41;8;0.0
40;41;1;0.0
40;41;2;0.0
40;41;3;0.0
40;41;4;0.0
40;41;5;0.0
40;41;6;0.0
40;41;7;0.0
40;41;8;0.0
41;41;1;0.0
41;41;2;0.0
41;41;3;0.0
41;41;4;0.0
41;41;5;0.0
41;41;6;0.0
41;41;7;-2.8281536100490334e-11
41;41;8;0.0
42;41;1;0.0
42;41;2;0.0
42;41;3;0.0
42;41;4;0.0
42;41;5;0.0
42;41;6;0.0
42;41;7;0.0
42;41;8;0.0
43;41;1;0.0
43;41;2;0.0
43;41;3;0.0
43;41;4;0.0
43;41;5;0.0
43;41;6;0.0
43;41;7;0.0
43;41;8;0.0
44;41;1;0.0
44;41;2;0.0
44;41;3;0.0
44;41;4;0.0
44;41;5;0.0
44;41;6;0.0
44;41;7;0.0
44;41;8;0.0
45;41;1;-2.5669894501857383e-11
45;41;2;0.0
45;41;3;0.0
45;41;4;0.0
45;41;5;0.0
45;41;6;0.0
45;41;7;0.0
45;41;8;0.0
46;41;1;0.0
46;41;2;0.0
46;41;3;0.0
46;41;4;0.0
46;41;5;0.0
46;41;6;0.0
46;41;7;0.0
46;41;8;0.0
47;41;1;0.0
47;41;2;-1.0742757794446334e-09
47;41;3;0.0
47;41;4;-1.382126413318474e-09
47;41;5;-1.2326072848981544e-09
47;41;6;0.0
47;41;7;-1.1259510472482263e-09
47;41;8;0.0
48;41;1;0.0
48;41;2;0.0
48;41;3;0.0
48;41;4;0.0
48;41;5;0.0
48;41;6;0.0
48;41;7;0.0
48;41;8;0.0
49;41;1;0.0
49;41;2;-2.064165246158006e-11
49;41;3;0.0
49;41;4;0.0
49;41;5;0.0
49;41;6;0.0
49;41;7;0.0
49;41;8;0.0
50;41;1;0.0
50;41;2;0.0
50;41;3;0.0
50;41;4;-1.6279129985064346e-11
50;41;5;0.0
50;41;6;0.0
50;41;7;0.0
50;41;8;0.0
51;41;1;0.0
51;41;2;0.0
51;41;3;0.0
51;41;4;-1.6152941587514338e-11
51;41;5;0.0
51;41;6;0.0
51;41;7;0.0
51;41;8;0.0
52;41;1;0.0
52;41;2;0.0
52;41;3;0.0
52;41;4;-7.774098629068064
52;41;5;0.0
52;41;6;-4.988131505580528
52;41;7;0.0
52;41;8;-0.10852054685506246
53;41;1;0.0
53;41;2;0.0
53;41;3;0.0
53;41;4;0.0
53;41;5;0.0
53;41;6;0.0
53;41;7;0.0
53;41;8;0.0
54;41;1;0.0
54;41;2;0.0
54;41;3;0.0
54;41;4;-2.046759994026566e-11
54;41;5;0.0
54;41;6;0.0
54;41;7;0.0
54;41;8;0.0
55;41;1;0.0
55;41;2;0.0
55;41;3;0.0
55;41;4;-37.99999999996906
55;41;5;0.0
55;41;6;0.0
55;41;7;0.0
55;41;8;0.0
56;41;1;0.0
56;41;2;0.0
56;41;3;0.0
56;41;4;0.0
56;41;5;0.0
56;41;6;0.0
56;41;7;0.0
56;41;8;0.0
57;41;1;0.0
57;41;2;0.0
57;41;3;0.0
57;41;4;-1.6710619354596782e-11
57;41;5;0.0
57;41;6;0.0
57;41;7;0.0
57;41;8;0.0
58;41;1;-0.521289365477708
58;41;2;0.0
58;41;3;0.0
58;41;4;-1.6787106322612075
58;41;5;0.0
58;41;6;0.0
58;41;7;0.0
58;41;8;0.0
59;41;1;0.0
59;41;2;0.0
59;41;3;0.0
59;41;4;0.0
59;41;5;0.0
59;41;6;0.0
59;41;7;0.0
59;41;8;0.0
1;42;1;0.0
1;42;2;0.0
1;42;3;0.0
1;42;4;-1.716417680188481e-11
1;42;5;0.0
1;42;6;0.0
1;42;7;0.0
1;42;8;0.0
2;42;1;0.0
2;42;2;0.0
2;42;3;0.0
2;42;4;0.0
2;42;5;0.0
2;42;6;0.0
2;42;7;0.0
2;42;8;0.0
3;42;1;0.0
3;42;2;0.0
3;42;3;0.0
3;42;4;0.0
3;42;5;0.0
3;42;6;0.0
3;42;7;0.0
3;42;8;0.0
4;42;1;0.0
4;42;2;0.0
4;42;3;0.0
4;42;4;0.0
4;42;5;0.0
4;42;6;0.0
4;42;7;0.0
4;42;8;0.0
5;42;1;0.0
5;42;2;0.0
5;42;3;0.0
5;42;4;0.0
5;42;5;0.0
5;42;6;0.0
5;42;7;0.0
5;42;8;0.0
6;42;1;0.0
6;42;2;0.0
6;42;3;0.0
6;42;4;0.0
6;42;5;0.0
6;42;6;0.0
6;42;7;0.0
6;42;8;0.0
7;42;1;0.0
7;42;2;0.0
7;42;3;0.0
7;42;4;0.0
7;42;5;0.0
7;42;6;0.0
7;42;7;0.0
7;42;8;0.0
8;42;1;0.0
8;42;2;0.0
8;42;3;0.0
8;42;4;-1.2736705177724101e-12
8;42;5;0.0
8;42;6;0.0
8;42;7;0.0
8;42;8;0.0
9;42;1;0.0
9;42;2;0.0
9;42;3;0.0
9;42;4;0.0
9;42;5;0.0
9;42;6;0.0
9;42;7;0.0
9;42;8;0.0
10;42;1;0.0
10;42;2;0.0
10;42;3;0.0
10;42;4;0.0
10;42;5;0.0
10;42;6;0.0
10;42;7;0.0
10;42;8;0.0
11;42;1;0.0
11;42;2;0.0
11;42;3;0.0
11;42;4;0.0
11;42;5;0.0
11;42;6;0.0
11;42;7;0.0
11;42;8;0.0
12;42;1;0.0
12;42;2;0.0
12;42;3;0.0
12;42;4;0.0
12;42;5;0.0
12;42;6;0.0
12;42;7;0.0
12;42;8;0.0
13;42;1;0.0
13;42;2;0.0
13;42;3;0.0
13;42;4;0.0
13;42;5;0.0
13;42;6;0.0
13;42;7;0.0
13;42;8;0.0
14;42;1;0.0
14;42;2;0.0
14;42;3;0.0
14;42;4;0.0
14;42;5;0.0
14;42;6;0.0
14;42;7;0.0
14;42;8;0.0
15;42;1;0.0
15;42;2;0.0
15;42;3;0.0
15;42;4;0.0
15;42;5;0.0
15;42;6;0.0
15;42;7;0.0
15;42;8;0.0
16;42;1;0.0
16;42;2;0.0
16;42;3;0.0
16;42;4;0.0
16;42;5;0.0
16;42;6;0.0
16;42;7;0.0
16;42;8;0.0
17;42;1;-0.25186616859342337
17;42;2;-2.121663222209319e-09
17;42;3;0.0
17;42;4;-2.8297384009608777
17;42;5;-2.3420157403413226e-09
17;42;6;0.0
17;42;7;-2.5062958123636182e-09
17;42;8;0.0
18;42;1;-0.807813170917953
18;42;2;0.0
18;42;3;0.0
18;42;4;-11.795964904449917
18;42;5;0.0
18;42;6;0.0
18;42;7;0.0
18;42;8;0.0
19;42;1;0.0
19;42;2;0.0
19;42;3;0.0
19;42;4;0.0
19;42;5;-7.724727254274447e-11
19;42;6;0.0
19;42;7;0.0
19;42;8;0.0
20;42;1;0.0
20;42;2;0.0
20;42;3;-2.2002699810813205e-11
20;42;4;0.0
20;42;5;0.0
20;42;6;0.0
20;42;7;0.0
20;42;8;0.0
21;42;1;-0.8988582327818604
21;42;2;-2.6638674520007637
21;42;3;0.0
21;42;4;-15.798859869076914
21;42;5;-0.028543327265402763
21;42;6;0.0
21;42;7;-0.6933704968924091
21;42;8;0.0
22;42;1;-1.1267186076413385
22;42;2;-2.2209195649805326e-09
22;42;3;-0.73715789959043
22;42;4;-1.6538163416484366
22;42;5;-1.2724314935042003e-09
22;42;6;0.0
22;42;7;-2.2718286652037132e-09
22;42;8;0.0
23;42;1;0.0
23;42;2;0.0
23;42;3;0.0
23;42;4;0.0
23;42;5;0.0
23;42;6;0.0
23;42;7;0.0
23;42;8;0.0
24;42;1;0.0
24;42;2;0.0
24;42;3;0.0
24;42;4;0.0
24;42;5;0.0
24;42;6;0.0
24;42;7;0.0
24;42;8;0.0
25;42;1;0.0
25;42;2;0.0
25;42;3;0.0
25;42;4;0.0
25;42;5;0.0
25;42;6;0.0
25;42;7;0.0
25;42;8;0.0
26;42;1;0.0
26;42;2;0.0
26;42;3;0.0
26;42;4;0.0
26;42;5;0.0
26;42;6;-1.9900945684818977e-11
26;42;7;0.0
26;42;8;0.0
27;42;1;0.0
27;42;2;0.0
27;42;3;0.0
27;42;4;0.0
27;42;5;0.0
27;42;6;0.0
27;42;7;0.0
27;42;8;0.0
28;42;1;0.0
28;42;2;0.0
28;42;3;0.0
28;42;4;0.0
28;42;5;0.0
28;42;6;0.0
28;42;7;0.0
28;42;8;0.0
29;42;1;0.0
29;42;2;0.0
29;42;3;0.0
29;42;4;0.0
29;42;5;0.0
29;42;6;0.0
29;42;7;0.0
29;42;8;0.0
30;42;1;0.0
30;42;2;0.0
30;42;3;0.0
30;42;4;0.0
30;42;5;0.0
30;42;6;0.0
30;42;7;0.0
30;42;8;0.0
31;42;1;0.0
31;42;2;0.0
31;42;3;0.0
31;42;4;-1.9989247993294802e-11
31;42;5;0.0
31;42;6;0.0
31;42;7;0.0
31;42;8;0.0
32;42;1;0.0
32;42;2;0.0
32;42;3;0.0
32;42;4;0.0
32;42;5;0.0
32;42;6;0.0
32;42;7;0.0
32;42;8;0.0
33;42;1;0.0
33;42;2;0.0
33;42;3;0.0
33;42;4;0.0
33;42;5;0.0
33;42;6;0.0
33;42;7;0.0
33;42;8;0.0
34;42;1;0.0
34;42;2;0.0
34;42;3;0.0
34;42;4;-6.297680990494969e-11
34;42;5;0.0
34;42;6;0.0
34;42;7;0.0
34;42;8;0.0
35;42;1;0.0
35;42;2;0.0
35;42;3;0.0
35;42;4;0.0
35;42;5;0.0
35;42;6;0.0
35;42;7;0.0
35;42;8;0.0
36;42;1;0.0
36;42;2;0.0
36;42;3;0.0
36;42;4;0.0
36;42;5;0.0
36;42;6;0.0
36;42;7;0.0
36;42;8;0.0
37;42;1;0.0
37;42;2;0.0
37;42;3;0.0
37;42;4;0.0
37;42;5;0.0
37;42;6;0.0
37;42;7;0.0
37;42;8;0.0
38;42;1;0.0
38;42;2;0.0
38;42;3;0.0
38;42;4;-1.555196094459565e-11
38;42;5;0.0
38;42;6;0.0
38;42;7;0.0
38;42;8;0.0
39;42;1;0.0
39;42;2;0.0
39;42;3;0.0
39;42;4;0.0
39;42;5;0.0
39;42;6;0.0
39;42;7;0.0
39;42;8;0.0
40;42;1;0.0
40;42;2;0.0
40;42;3;0.0
40;42;4;0.0
40;42;5;0.0
40;42;6;0.0
40;42;7;0.0
40;42;8;0.0
41;42;1;0.0
41;42;2;0.0
41;42;3;0.0
41;42;4;0.0
41;42;5;0.0
41;42;6;0.0
41;42;7;-2.4994809708333693e-11
41;42;8;0.0
42;42;1;0.0
42;42;2;0.0
42;42;3;0.0
42;42;4;0.0
42;42;5;0.0
42;42;6;0.0
42;42;7;0.0
42;42;8;0.0
43;42;1;0.0
43;42;2;0.0
43;42;3;0.0
43;42;4;0.0
43;42;5;0.0
43;42;6;0.0
43;42;7;0.0
43;42;8;0.0
44;42;1;0.0
44;42;2;0.0
44;42;3;0.0
44;42;4;0.0
44;42;5;0.0
44;42;6;0.0
44;42;7;0.0
44;42;8;0.0
45;42;1;-2.5104605688232867e-11
45;42;2;0.0
45;42;3;0.0
45;42;4;0.0
45;42;5;0.0
45;42;6;0.0
45;42;7;0.0
45;42;8;0.0
46;42;1;0.0
46;42;2;0.0
46;42;3;0.0
46;42;4;0.0
46;42;5;0.0
46;42;6;0.0
46;42;7;0.0
46;42;8;0.0
47;42;1;0.0
47;42;2;-8.508997950684716e-10
47;42;3;0.0
47;42;4;-1.0363692126702517e-09
47;42;5;-2.43875611714524e-09
47;42;6;0.0
47;42;7;-2.2948586324963856e-09
47;42;8;0.0
48;42;1;0.0
48;42;2;0.0
48;42;3;0.0
48;42;4;0.0
48;42;5;0.0
48;42;6;0.0
48;42;7;0.0
48;42;8;0.0
49;42;1;0.0
49;42;2;-2.0805181543395864e-11
49;42;3;0.0
49;42;4;0.0
49;42;5;0.0
49;42;6;0.0
49;42;7;0.0
49;42;8;0.0
50;42;1;0.0
50;42;2;0.0
50;42;3;0.0
50;42;4;-1.6339637162043424e-11
50;42;5;0.0
50;42;6;0.0
50;42;7;0.0
50;42;8;0.0
51;42;1;0.0
51;42;2;0.0
51;42;3;0.0
51;42;4;-1.6558091229587606e-11
51;42;5;0.0
51;42;6;0.0
51;42;7;0.0
51;42;8;0.0
52;42;1;0.0
52;42;2;0.0
52;42;3;0.0
52;42;4;-7.774098627321852
52;42;5;0.0
52;42;6;-4.988131503713813
52;42;7;0.0
52;42;8;-0.10852054484912954
53;42;1;0.0
53;42;2;0.0
53;42;3;0.0
53;42;4;0.0
53;42;5;0.0
53;42;6;0.0
53;42;7;0.0
53;42;8;0.0
54;42;1;0.0
54;42;2;0.0
54;42;3;0.0
54;42;4;-1.709028591431863e-11
54;42;5;0.0
54;42;6;0.0
54;42;7;0.0
54;42;8;0.0
55;42;1;0.0
55;42;2;0.0
55;42;3;0.0
55;42;4;-37.999999999902634
55;42;5;0.0
55;42;6;0.0
55;42;7;0.0
55;42;8;0.0
56;42;1;0.0
56;42;2;0.0
56;42;3;0.0
56;42;4;0.0
56;42;5;0.0
56;42;6;0.0
56;42;7;0.0
56;42;8;0.0
57;42;1;0.0
57;42;2;0.0
57;42;3;0.0
57;42;4;-1.5216644069706486e-11
57;42;5;0.0
57;42;6;0.0
57;42;7;0.0
57;42;8;0.0
58;42;1;-0.5485080724380502
58;42;2;0.0
58;42;3;0.0
58;42;4;-1.6514919215193231
58;42;5;0.0
58;42;6;0.0
58;42;7;0.0
58;42;8;0.0
59;42;1;0.0
59;42;2;0.0
59;42;3;0.0
59;42;4;0.0
59;42;5;0.0
59;42;6;0.0
59;42;7;0.0
59;42;8;0.0
1;43;1;0.0
1;43;2;0.0
1;43;3;0.0
1;43;4;-1.6115494516156865e-11
1;43;5;0.0
1;43;6;0.0
1;43;7;0.0
1;43;8;0.0
2;43;1;0.0
2;43;2;0.0
2;43;3;0.0
2;43;4;0.0
2;43;5;0.0
2;43;6;0.0
2;43;7;0.0
2;43;8;0.0
3;43;1;0.0
3;43;2;0.0
3;43;3;0.0
3;43;4;0.0
3;43;5;0.0
3;43;6;0.0
3;43;7;0.0
3;43;8;0.0
4;43;1;0.0
4;43;2;0.0
4;43;3;0.0
4;43;4;0.0
4;43;5;0.0
4;43;6;0.0
4;43;7;0.0
4;43;8;0.0
5;43;1;0.0
5;43;2;0.0
5;43;3;0.0
5;43;4;0.0
5;43;5;0.0
5;43;6;0.0
5;43;7;0.0
5;43;8;0.0
6;43;1;0.0
6;43;2;0.0
6;43;3;0.0
6;43;4;0.0
6;43;5;0.0
6;43;6;0.0
6;43;7;0.0
6;43;8;0.0
7;43;1;0.0
7;43;2;0.0
7;43;3;0.0
7;43;4;0.0
7;43;5;0.0
7;43;6;0.0
7;43;7;0.0
7;43;8;0.0
8;43;1;0.0
8;43;2;0.0
8;43;3;0.0
8;43;4;0.0
8;43;5;0.0
8;43;6;0.0
8;43;7;0.0
8;43;8;0.0
9;43;1;0.0
9;43;2;0.0
9;43;3;0.0
9;43;4;0.0
9;43;5;0.0
9;43;6;0.0
9;43;7;0.0
9;43;8;0.0
10;43;1;0.0
10;43;2;0.0
10;43;3;0.0
10;43;4;0.0
10;43;5;0.0
10;43;6;0.0
10;43;7;0.0
10;43;8;0.0
11;43;1;0.0
11;43;2;0.0
11;43;3;0.0
11;43;4;0.0
11;43;5;0.0
11;43;6;0.0
11;43;7;0.0
11;43;8;0.0
12;43;1;0.0
12;43;2;0.0
12;43;3;0.0
12;43;4;0.0
12;43;5;0.0
12;43;6;0.0
12;43;7;0.0
12;43;8;0.0
13;43;1;0.0
13;43;2;0.0
13;43;3;0.0
13;43;4;0.0
13;43;5;0.0
13;43;6;0.0
13;43;7;0.0
13;43;8;0.0
14;43;1;0.0
14;43;2;0.0
14;43;3;0.0
14;43;4;0.0
14;43;5;0.0
14;43;6;0.0
14;43;7;0.0
14;43;8;0.0
15;43;1;0.0
15;43;2;0.0
15;43;3;0.0
15;43;4;0.0
15;43;5;0.0
15;43;6;0.0
15;43;7;0.0
15;43;8;0.0
16;43;1;0.0
16;43;2;0.0
16;43;3;0.0
16;43;4;0.0
16;43;5;0.0
16;43;6;0.0
16;43;7;0.0
16;43;8;0.0
17;43;1;-8.87853346398515e-10
17;43;2;-8.987876133094606e-10
17;43;3;0.0
17;43;4;-1.3337668747226417e-09
17;43;5;-9.255730697689697e-10
17;43;6;0.0
17;43;7;-1.1514789107506252e-09
17;43;8;0.0
18;43;1;-1.8264572076986951e-09
18;43;2;0.0
18;43;3;0.0
18;43;4;-1.656984771614134e-09
18;43;5;0.0
18;43;6;0.0
18;43;7;0.0
18;43;8;0.0
19;43;1;0.0
19;43;2;0.0
19;43;3;0.0
19;43;4;0.0
19;43;5;-6.723916774879373e-11
19;43;6;0.0
19;43;7;0.0
19;43;8;0.0
20;43;1;0.0
20;43;2;0.0
20;43;3;-1.8993332677925165e-11
20;43;4;0.0
20;43;5;0.0
20;43;6;0.0
20;43;7;0.0
20;43;8;0.0
21;43;1;-6.353271657345231e-06
21;43;2;-2.6638647680727106
21;43;3;0.0
21;43;4;-7.296047200001944
21;43;5;-0.028539663860572606
21;43;6;0.0
21;43;7;-0.6933680442072029
21;43;8;0.0
22;43;1;-2.159009062322999e-06
22;43;2;-9.232695423148506e-07
22;43;3;-0.2460217986505704
22;43;4;-1.6149279247201775e-06
22;43;5;-5.642678373440901e-07
22;43;6;0.0
22;43;7;-1.1148726666970732e-06
22;43;8;0.0
23;43;1;0.0
23;43;2;0.0
23;43;3;0.0
23;43;4;0.0
23;43;5;0.0
23;43;6;0.0
23;43;7;0.0
23;43;8;0.0
24;43;1;0.0
24;43;2;0.0
24;43;3;0.0
24;43;4;0.0
24;43;5;0.0
24;43;6;0.0
24;43;7;0.0
24;43;8;0.0
25;43;1;0.0
25;43;2;0.0
25;43;3;0.0
25;43;4;0.0
25;43;5;0.0
25;43;6;0.0
25;43;7;0.0
25;43;8;0.0
26;43;1;0.0
26;43;2;0.0
26;43;3;0.0
26;43;4;0.0
26;43;5;0.0
26;43;6;0.0
26;43;7;0.0
26;43;8;0.0
27;43;1;0.0
27;43;2;0.0
27;43;3;0.0
27;43;4;0.0
27;43;5;0.0
27;43;6;0.0
27;43;7;0.0
27;43;8;0.0
28;43;1;0.0
28;43;2;0.0
28;43;3;0.0
28;43;4;0.0
28;43;5;0.0
28;43;6;0.0
28;43;7;0.0
28;43;8;0.0
29;43;1;0.0
29;43;2;0.0
29;43;3;0.0
29;43;4;0.0
29;43;5;0.0
29;43;6;0.0
29;43;7;0.0
29;43;8;0.0
30;43;1;0.0
30;43;2;0.0
30;43;3;0.0
30;43;4;0.0
30;43;5;0.0
30;43;6;0.0
30;43;7;0.0
30;43;8;0.0
31;43;1;0.0
31;43;2;0.0
31;43;3;0.0
31;43;4;-1.9059624407849957e-11
31;43;5;0.0
31;43;6;0.0
31;43;7;0.0
31;43;8;0.0
32;43;1;0.0
32;43;2;0.0
32;43;3;0.0
32;43;4;0.0
32;43;5;0.0
32;43;6;0.0
32;43;7;0.0
32;43;8;0.0
33;43;1;0.0
33;43;2;0.0
33;43;3;0.0
33;43;4;0.0
33;43;5;0.0
33;43;6;0.0
33;43;7;0.0
33;43;8;0.0
34;43;1;0.0
34;43;2;0.0
34;43;3;0.0
34;43;4;-6.959645598128795e-11
34;43;5;0.0
34;43;6;0.0
34;43;7;0.0
34;43;8;0.0
35;43;1;0.0
35;43;2;0.0
35;43;3;0.0
35;43;4;0.0
35;43;5;0.0
35;43;6;0.0
35;43;7;0.0
35;43;8;0.0
36;43;1;0.0
36;43;2;0.0
36;43;3;0.0
36;43;4;0.0
36;43;5;0.0
36;43;6;0.0
36;43;7;0.0
36;43;8;0.0
37;43;1;0.0
37;43;2;0.0
37;43;3;0.0
37;43;4;0.0
37;43;5;0.0
37;43;6;0.0
37;43;7;0.0
37;43;8;0.0
38;43;1;0.0
38;43;2;0.0
38;43;3;0.0
38;43;4;-1.4911782652645773e-11
38;43;5;0.0
38;43;6;0.0
38;43;7;0.0
38;43;8;0.0
39;43;1;0.0
39;43;2;0.0
39;43;3;0.0
39;43;4;0.0
39;43;5;0.0
39;43;6;0.0
39;43;7;0.0
39;43;8;0.0
40;43;1;0.0
40;43;2;0.0
40;43;3;0.0
40;43;4;0.0
40;43;5;0.0
40;43;6;0.0
40;43;7;0.0
40;43;8;0.0
41;43;1;0.0
41;43;2;0.0
41;43;3;0.0
41;43;4;0.0
41;43;5;0.0
41;43;6;0.0
41;43;7;-2.458761955682802e-11
41;43;8;0.0
42;43;1;0.0
42;43;2;0.0
42;43;3;0.0
42;43;4;0.0
42;43;5;0.0
42;43;6;0.0
42;43;7;0.0
42;43;8;0.0
43;43;1;0.0
43;43;2;0.0
43;43;3;0.0
43;43;4;0.0
43;43;5;0.0
43;43;6;0.0
43;43;7;0.0
43;43;8;0.0
44;43;1;0.0
44;43;2;0.0
44;43;3;0.0
44;43;4;0.0
44;43;5;0.0
44;43;6;0.0
44;43;7;0.0
44;43;8;0.0
45;43;1;-2.4907540014707138e-11
45;43;2;0.0
45;43;3;0.0
45;43;4;0.0
45;43;5;0.0
45;43;6;0.0
45;43;7;0.0
45;43;8;0.0
46;43;1;0.0
46;43;2;0.0
46;43;3;0.0
46;43;4;0.0
46;43;5;0.0
46;43;6;0.0
46;43;7;0.0
46;43;8;0.0
47;43;1;0.0
47;43;2;-9.038165771357853e-10
47;43;3;0.0
